"jeder der etwas weiter denken kann, legt ein nein in die urne. meins ist schon auf sicher...","Sentiment(polarity=0.35, subjectivity=0.0)"
"@Crassus, bern Nur dank Profit können Steuern bezahlt und dadurch u.a. die Ausgaben im Asylwesen, der Sozialhilfe, für Umweltschutz etc. gestemmt werden","Sentiment(polarity=-0.85, subjectivity=0.0)"
GSOA abschaffen,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Wieder ein Tag, an dem ich meinen roten Pass am liebsten abgeben würde. Wie kann man vom Geld und braunen Gedankengut so verblendet sein und den Rattenfängern glauben. Was ist mit Ethik, Moral und Menschlichkeit?","Sentiment(polarity=-0.3333333333333333, subjectivity=0.0)"
@Autsch Pass sofort abgeben und in an anderes super Labd auswandern. Die anderen Länder machen ja alles viel besser. Autsch kennt die anderen Länder besser. Träum weiter,"Sentiment(polarity=0.0, subjectivity=0.25)"
@Autsch Geben Sie ihn ruhig ab! Ist schon richtig so!,"Sentiment(polarity=0.85, subjectivity=0.0)"
"Kampf, Besiegen, Gewinnen, andere Untertan machen gehört zum Menschen. Videogames sind von Waffen beherrscht, Strategiespiele geht es um Verdrängen des Anderen, im Sport ist es das einzige Ziel den anderen zu Besiegen, in der Wirtschaft im Kleinen angefangen bei zwei Bäckereien im Dorf bis hinauf zu den Weltkonzernen, sogar in den Gesellschaftsspielen wie Eile mit Weile ... es gibt immer wenige Sieger und viele Verlierer. Warum soll das in dieser Volksinitiative am Ende nicht auch zum Tragen kommen?","Sentiment(polarity=0.45, subjectivity=0.16666666666666666)"
So und nun müssten die Initianten die Kosten für die Abstimmung bezahlen,"Sentiment(polarity=-1.0, subjectivity=0.0)"
"Wir sollten uns nicht mehr neutral nennen. Wer um des Geldes wegen Kriegsmaterial an Länder verkauft wo Krieg herrscht macht sich mitschuldig, Punkt. So ticken halt die Leute hier, sobald es ums Geld geht verlogen und Ego.","Sentiment(polarity=-0.3333333333333333, subjectivity=0.3333333333333333)"
"An Nadja Kuhn. Genau mit ihrer Aussage betreffend ""KMU betrifft es nicht""zeigt, dass Sie von der ganzen Materie keine Ahnung haben.","Sentiment(polarity=0.0, subjectivity=0.0)"
Die Schweiz ist neutral 😉ausser man kann viel schmutziges Geld verdienen.,"Sentiment(polarity=0.0, subjectivity=1.0)"
@Demokrat oder den Bückling vor den Amis mache,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Demokrat Ein Land welches bewaffnete Truppen im Kosovo stationiert, ist nicht neutral! ( KFOR )","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Demokrat Die Schweiz ist neutral, wir beliefern alle gleich, und finanzieren alle gleich","Sentiment(polarity=0.0, subjectivity=0.0)"
@Demokrat Absolut auf den Punkt gebracht!Auch nie Opfer oder Blut zu beklagen gehabt.....,"Sentiment(polarity=-0.15000000000000002, subjectivity=0.0)"
"@Demokrat Stimmt, nach Brecht kommt das Fressen vor der Moral-aber Moral hat so wenige Kalorien und Kohlenhydrate, und heizen tut sie auch nicht.","Sentiment(polarity=0.0, subjectivity=1.0)"
"Ich frage mich generell, nicht nur bei diesen Themen heute, wie sicher die Zählungen bei Abstimmungen und Wahlen sind. Ich weiss nicht wie die Prozesse bei den Abstimmungen ablaufen, aber auch dort sitzen sicher viele Leute, die energisch und dominant für ein Ja oder Nein sind und vermutlich Resultate fälschen können? Auch wäre ich der Meinung, dass jemand vom Volk nur bei Themen Abstimmen darf, wo ersie mindestens 3 Kontrollfragen beantworten muss um zu beweisen, über das Thema Bescheid zu wissen, und nicht einfach JaNein stimmt weil es von irgendeiner Partei, Familienmitglied oder Beizenkumpel empfohlen wird. Nur das umzusetzen ist leider fast unmöglich.","Sentiment(polarity=0.2875, subjectivity=0.08333333333333333)"
@Richard schon gut herr trump,"Sentiment(polarity=1.0, subjectivity=0.0)"
"@Richard - dann geben Sie uns doch drei solcher Kontrollfragen zu der heutigen Abstimmung und gleich noch eine Argumentation, was diese Kontrollfragen bewirken sollen? Oder wird man bei Richard persönlich vorbeigehen müssen und dann Ja oder Nein stimmen, je nach dem wie es der Richard möchte?","Sentiment(polarity=0.85, subjectivity=0.0)"
"@Richard ... aus diesem Grund ist Sonntag 1200Uhr SCHLUSS mit Couvert die noch Eintreffen und der Aufwand um zb die Abstimmungsunterlagen, welche von ""Nichtwähler"" noch Nachträglich durch eine ""Macht"" ausfüllen und einfliessen zu lassen, scheinen mir erheblich. Auch deshalb, weil ein An-Abmelde System in jeder CH Gemeinde existiert und funktioniert. Aber ja. Mit Zugriff auf die Unterschriften von Bürgern welche von jeden von uns beim PassID Büro irgendwo elektronisch hinterlegt sind, wäre sogar so etwas möglich. Aber eben, Sonntag 1200uhr ist ENDE Geländer. Würde dann schwierig hier noch Massen Nachzufertigen und einfliessen zu lassen.","Sentiment(polarity=-0.11666666666666665, subjectivity=0.0)"
@Richard - Sie argumentieren antidemokrtisch. Für eine Oligarchie der Auserwählten?,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Richard Warst du noch nie im Wahlbüro als Stimmenzähler?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Degoutant Nein mich regt es nur auf, wenn ich unzählige Menschen höre, wie sie dafür oder dagegen sind, aber keine Gründe nennen können oder kaum Ahnung haben um was es geht, oder was bei einem JaNein die Auswirkungen sind. Am Ende entsteht ein Ja oder Nein weil auf irgendwelche politischen Parteien, oder auf die mit der grössten Klappe gehört wird, aber die Hälfte des Volks grundlegend nichts verstanden hat. Bei manchen der Themen wissen ja oft nicht mal die Initianten, was bei einem JaNein ihrer Initiative passieren könnte. Die Schweiz ist längst keine Demokratie mehr mit dem System das wir haben, bzw. mit dem Desinteresse des Volkes aktiv mitzumachen. Am schlimmsten wenn etwas angenommen wird, und nachher alle jammern, aber abstimmen gewesen waren die Jammer-Leute nicht. Und die Parteien und Politiker (vor allem Linke und Grüne) müssen lernen, ein demokratisches JaNein zu akteptieren und die Themen nicht dauernd neu zu bringen bis es dann mal ein knappes Ja gibt.","Sentiment(polarity=0.033333333333333326, subjectivity=0.25)"
Flugzeuge nicht nötig habe ich immer gesagt aber die Kriegsschiffe brauchen wir auf jeden Fall,"Sentiment(polarity=0.5, subjectivity=0.0)"
"Geld Geld Geld... aber wen wunderts? Egal ob Corona, Umwelt oder Kriegsmaterial...","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Drg Kriegsmaterial hilft oft auch den Frieden zu wahren, wenn sich 2 Seiten nicht angreifen weil beide schwer bewaffnet sind und sich keiner getraut anzufangen. Und verkauft die Schweiz kein Kriegsmaterial, macht ein anderer das Geschäft. Man kann unser Land ja mit aller Politik und schrägen Ideen kaputt machen, indem am Ende alle Firmen und Konzerne auswandern und wir wieder ein Entwicklungsland werden.","Sentiment(polarity=0.09444444444444444, subjectivity=0.0)"
"Was würden wir wohl sagen, wenn ein afrikanisches Land die gleiche Abstimmung mit Zielblick Schweiz machen würde? Wir haben ja schon Mühe mit den Entscheiden der EU","Sentiment(polarity=0.0, subjectivity=0.0)"
"ich stimmte nein, weil mich es überhaupt nicht interessiert.","Sentiment(polarity=-0.25, subjectivity=0.4)"
@lorenzo Ich genau auch nein.,"Sentiment(polarity=0.0, subjectivity=0.0)"
2 x nein. heute ist ein guter tag. den befürwortern überlassen wir weiterhin die strassen und internetforen. denn gegnern die demokratie. einverstanden?,"Sentiment(polarity=0.2, subjectivity=0.0)"
"@lorenzo Dann geh mal in ein Kriegsgebiet, Jemen zum Beispiel, vielleicht interessiert es Dich dann. Oder google mal Syngenta und Glencore. Wenn Dich das kalt lässt, dann weiss ich also auch nicht.","Sentiment(polarity=0.10000000000000002, subjectivity=0.0)"
"@lorenzo Kriege werden oft verhindert, weil beide Seiten Waffen haben, und sich deshalb niemand getraut die andere Seite anzugreifen. Schlimm aber wahr. Und wenn wir keine Waffen exportieren tut es ein anderes Land, wir schaden nur unserer Wirtschaft und Arbeitsplätzen.","Sentiment(polarity=-0.3833333333333333, subjectivity=0.0)"
"@Richard Wenn aber beide Parteien keine Waffen haben, verhindert das den Krieg auch. Cheggsch?","Sentiment(polarity=-0.5, subjectivity=0.0)"
@Chris habe gegoogelt...zahlen gute Dividenden.,"Sentiment(polarity=1.0, subjectivity=0.0)"
Wie bei der letzten Abstimmung. Alles Manipuliert vom Staat,"Sentiment(polarity=0.0, subjectivity=0.0)"
Die Schweiz wir in ca 40 Jahren weider ein armes Land sein aber CO2 neutral,"Sentiment(polarity=-1.0, subjectivity=0.0)"
Nun werden die neuen Flieger teurer....!! Kosten sind egal die Schweizer wollen Kriege-Spielen...,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Super jetzt kann meine PK weiter Geld in die Herstellung von modernen Atombomben stecken. Wir sind und bleiben Schweizer das Geld hat Vorrang vor allem. So waren wir, so sind wir, so bleiben wir.","Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
@Raymond tja splange sie ihr Geld haben ) alles gut,"Sentiment(polarity=1.0, subjectivity=0.0)"
@Raymond fur das brauchtes die Schweiz nicht das konnen die Russen und USA Indien selber bauen,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Sehr gut so, das weise Schweizer Volk weiss wohl, woher das Geld kommt...","Sentiment(polarity=1.0, subjectivity=0.0)"
@Adrian Das Geld kommt aus Saudi Arabien,"Sentiment(polarity=0.0, subjectivity=0.0)"
Soviel zur Ethik. 95 jährige Greise mit desaströsen Massnahmen vor einem Erkältungsvirus schützen aber Waffen exportieren. Kluge Leute.,"Sentiment(polarity=0.5666666666666667, subjectivity=0.0)"
Wie viele Stimmberechtigte gibt es im Kanton Aargau? Ca. 12.000 wohl kaum,"Sentiment(polarity=0.0, subjectivity=0.6666666666666666)"
schade....,"Sentiment(polarity=-1.0, subjectivity=0.0)"
"was mich erstaunt, ist, wie sich die landwirtschaft namentlich bauernbetriebe in den abstimmungskampf einmischte wurden sie pro orange flagge im garten bezahlt, obwohl sie dadurch NULL betroffen sind? ich sehe den zusammenhang nicht.","Sentiment(polarity=-0.5, subjectivity=0.0)"
@Nix versteh und wiso mischt sich ein städter in die jagdgesetzinitiative ein obwohl sie dadurch NULL betroffen ist? Man könnte ja auch 40 krokodiele im zürichsee aussetzen und dann die ganze schweiz fragen ob man das jetzt möchte...,"Sentiment(polarity=0.5, subjectivity=0.0)"
"Es gibt schon entsprechende Gesetze, z.B. darf die Schweiz keine Waffen an Konflikt behaftete Länder ausliefern. Die Initiative geht zu weit, weil auch die Schweiz von entsprechenden Importen abhängig ist.","Sentiment(polarity=-0.5, subjectivity=0.0)"
"wer bei Kriegsmaterial Kleingeistig nur an Waffen denkt, denkt nicht weit genug. Zur Eidämmung und Bekämpfung von Cyberkrieg benötigt es vor allem eine gute digitale Infrastruktur auch um Angriffe auf unsere Grund -Versorgungssysteme zu verhindern","Sentiment(polarity=0.35, subjectivity=0.0)"
"Nur gut, dass ich als Privataktionär immer noch die Aktien auslesen kann, die voraussichtlich auch Gewinn abwerfen. Will ja schliesslich was für das investierte Kapital. Mit ""grünen"" Aktien habe ich bisher kein Silberstreifen am Horizont gesehen, geschweige denn eine vernünftige Dividende oder Kurszuwachs. Daher bleibe ich meiner weltweiten Auswahl. In diesem Jahr habe ich bereits 18% ""Gewinn"" gemacht, wenn ich denn realisiert hätte.","Sentiment(polarity=0.2, subjectivity=0.0)"
"Im 21.Jahrundert sollte es keine Ausbeutung und Sklaverei mehr geben. Endlich wird es sich für Firmen nicht mehr rentieren im Ausland zu produzieren es werden bald auch weniger Manager geben die nur "" Mitverdienen "" ohne aktiv sich daran zu beteiligen. Irgendwann wird jedes Land nur noch national statt international für sich produzieren und es wird auch vorbei sein mit Wucherpreise wie textil und Maschinenindustrie zwar werden die Büezer auch einwenig weniger verdienen aber am meisten bluten die Reiche Elite irgendwann muss diese Perversion der ArmReich Schere ein ende haben","Sentiment(polarity=0.15, subjectivity=0.5)"
@Bürger Sehr eloquent... Ist mir aber zu mühsam diesen Text zu entschlüsseln um zu verstehen.,"Sentiment(polarity=0.85, subjectivity=0.0)"
"@Bürgerr Liebe Leute...schaut mal, solche Leute haben auch ein Stimmrecht -)","Sentiment(polarity=0.0, subjectivity=0.0)"
Einige Stunden und alles ist klar.Warum immer dieses Voraus Blabla.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Wie kann ein neutrales Land überhaupt über sowas abstimmen müssen?,"Sentiment(polarity=0.0, subjectivity=0.8)"
Es geht um Friedenssicherung durch Verteidigungsmaterial,"Sentiment(polarity=0.0, subjectivity=0.0)"
Denkt an die Arbeitsplätze. Nur weiter so mit der Produktion.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Interessiert mich überhaupt nicht. Wir haben andere Probleme.,"Sentiment(polarity=0.25, subjectivity=0.2)"
"Ich habe zweimal Ja gestimmt und hoffe, dass beide Initiativen angenommen werden. Aber unser Land ist leider grenzdebil und kauft sich auch für 7 Milliarden neue Spielzeugflugzeuge. Deshlab werde ich nicht mehr viel erwarten heute.","Sentiment(polarity=0.0, subjectivity=0.16666666666666666)"
Die Schweiz soll nur weiter produzieren und ins Ausland verkaufen. Ich bin dafür.,"Sentiment(polarity=0.0, subjectivity=0.0)"
keine Kriegsfabrik kein Krieg!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Es sind nicht die Jungen die solche Schmierereien veranstalten siehe Bild, und woher kommen die vielen Millionen für diese Initiative? bei der SVP verlangen gewisse Kreise auch Offenlegung Kirchtürme Gebäude in Heimatschutzgebieten werde sogar verschandelt","Sentiment(polarity=0.0, subjectivity=0.5)"
@Walter Die Finanzierung dieser Initiative ist transparent. Im Gegensatz zu den SVP-Geldern.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"wenns die schweiz nicht produziert und verkauft, dann ein anderes land. ihr könnt die welt nicht verbessern, denkt doch mal an die arbeitsplätze, hier werden die leute wenigstens nicht ausgebeutet wie in anderen länder. aber schön schauen die leute mal über den tellerrand hinaus","Sentiment(polarity=0.21666666666666667, subjectivity=0.0)"
"@sue Leider wahr. Gewisse Länder und ihre Menschen werden ausgebeutet, weil deren Regierung es zulässt und sich daran bereichert. Wer jetzt hier gegen die KVI wettert kauft ja nur regional ein, oder?","Sentiment(polarity=0.43333333333333335, subjectivity=0.0)"
In was sollen denn die Banken sonst investieren? Was haben wir denn zu verkaufen? Wenn nicht wir dann die anderen. Nur mit Käse und Kartoffeln helfen wir dem Export auch nicht weiter.,"Sentiment(polarity=0.175, subjectivity=0.0)"
"""Die Investitionen von SNB, UBS und Crédit Suisse entsprechen 1,4 Prozent der totalen weltweiten Investitionen in grosse Rüstungsfirmen"" Das mag zwar eine kleine Zahl sein, verglichen aber mit der Grösse der Schweiz an der Welt (sei es Grösse oder Einwohner) finde ich sie jedoch höchst bedenklich. Es gibt sicherlich Rüstungsunternehmen, welche sich hauptsächlich auf defensive Waffen oder Schutzrüstung spezialsieren, da gibt es mMn nichts verwerfliches. Sollten sie aber tatsächlich in Firmen investieren, die ABC-Waffen oder sonstige geächtete Sachen herstellen, ist das nicht mit dem, was die Schweiz nach aussen vertritt, vereinbar, sondern lässt Bemühungen in einem zweifelhaften Licht erscheinen. Stell dir vor, du verhandelst für 2 Seiten, verdienst aber eigentlich auch gut wenn sie sich abmurksen.","Sentiment(polarity=0.30833333333333335, subjectivity=0.0)"
"Waffen heisst nicht Krieg. Waffen dienen in den meisten Ländern zur Abschreckung gegen einen möglichen Angreifer, also um einen Krieg zu vermeiden!","Sentiment(polarity=0.0, subjectivity=0.0)"
@Sepp ganz sicher- Waffen verhindern bewaffnete Konflikte,"Sentiment(polarity=-0.15000000000000002, subjectivity=0.0)"
"Genau und die Neue KMU erhalten kein Geld aber die Bank sucht ja auch Kunden. Die KMU überleben mit Hilfe von den Banken, das Kriegsmaterial macht ja nur Boooommm und fort sind einige Tausend Franken Super und das mach eine Schweizer Bank. J Geld Regiert halt die Welt","Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
Ja und? Die Schweiz kauft schliesslich auch Waffen oder? Oder wer stellt den Zahlungsverkehr für die neuen unnötigen Kampfjets her?,"Sentiment(polarity=-0.2333333333333333, subjectivity=0.0)"
@Bankr Die Schweiz Produziert auch eigene Munition,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Die Schweiz ist ja so neutral, haha!","Sentiment(polarity=0.0, subjectivity=0.0)"
"@mäsi motz Welches Land ist neutral? Mit Neutralität erreicht man nix, man bleibt nur auf der Strecke...","Sentiment(polarity=0.0, subjectivity=0.0)"
"Juhui, ab dem 29.11 2020 dann nicht mehr","Sentiment(polarity=0.0, subjectivity=1.0)"
"Die Schweiz ist ein braves Land, stellt christliche Werte in den Vordergrund. Dass die Handlungen nach Interessen erfolgen, findet auf einer anderen Ebene statt.","Sentiment(polarity=0.5, subjectivity=0.0)"
"Pfui! Ethik made in Switzerland Dick Kohle machen mit Waffen und gleichzeitig immer wieder die Friedenstaube heraushängen. Hauptsache, die Kasse stimmt.","Sentiment(polarity=-0.2333333333333333, subjectivity=0.0)"
"Das ist ein Bankgeschäft wie viele andere. Banken finanzieren nicht nur Kriegsmaterial Fabriken, sondern alles was mit hohen Zinse Geld bringt. Ich sehe hier kein Problem. RUAG, Bührle, Mowag und mehr, sind Geschäfte die auch viele Steuern abwerfen!","Sentiment(polarity=-0.125, subjectivity=0.375)"
"@Martial2 Das rechtfertigt Ihrer Meinung nach die Investition in Krieg? Bloss weil es viel Geld bringt? Viel schlimmer finde ich, dass so viele diese Doppelmoral nicht erkennen und sogar unterstützen. In Atomwaffen zu investieren ist per Gesetz schon verboten und keiner haltet sich daran, diese Institutionen sollten strafrechtlich verfolgt werden. Gesetze sollten für alle gelten.","Sentiment(polarity=-0.22000000000000003, subjectivity=0.26666666666666666)"
@Divinemothertree Es gibt auch verfassungsmässige Rechte wie Handes- und Gewerbefreiheit. Die Industrie wird mit teilweise unsinnigen Vorgaben geprügelt und wir haben überaus grosse Exxportrestriktionen des Bundes.,"Sentiment(polarity=0.35, subjectivity=0.0)"
"Dies ist die Ethik unseren Großbanken. Alte Leute mit Wohneigentum, die in ihrem ganzen Leben, nie Schulden gemacht haben, ihr Wohneigentum so gut als möglich abbezahlt haben, bekommen für eine Reparatur am eigenen Haus kein Geld, weil zu wenig Einkommen. Für Kriegsgeschäfte ist aber genug Geld vorhanden. Dies in der so hochgelobten Schweiz!! Welch eine Schizophrenie!","Sentiment(polarity=0.24, subjectivity=0.1)"
@bede denk mal nach,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@bede, die Bank ist doch nicht schuld wenn Leute sich kein Haus leisten können, sich aber trotzdem eins bauen.","Sentiment(polarity=0.0, subjectivity=0.0)"
und wo bleibt hier die Kritik und der Aufschrei?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@FAKEGESELSCHAFT mach den Anfang, dann bist du nicht bei der Fakegesllschaft.","Sentiment(polarity=0.0, subjectivity=0.0)"
