"Der Artikel enth√§lt einen Fehler Mieteinnahmen, Zinsertr√§ge und Dividenden werden heute gleich wie √ºbriges Einkommen versteuert. Nur wer 10% der Aktien an einem Unternehmen hat (typischerweise sind das KMU-Patrons) kommt er in den Genuss einer privilegierten Besteuerung (je nach Kanton, mind. aber 50%)","Sentiment(polarity=0.0, subjectivity=0.0)"
"@HelgaLand und das Risiko mit Aktien und Investiment ist inbegriffen? Siete Jahr 1929 und 2008. Viele Investoren sind "" Dalle stelle alle stalle "" gegangen. Es wird sicher wieder in Zukunft ein Neuer Crash geben.","Sentiment(polarity=0.175, subjectivity=0.25)"
"Die verschwenderischen Juso wollen mal wieder die Sparsamen Menschen bestrafen! Die meisten Juso leben vom Staat und generieren keine Wertschöpfung! Sie geben das Geld lieber für Ferien, Sorry Bildungsreisen oder im Ausgang, Sorry soziale Kommunikation sus, statt zu sparen und so zu Reichtum zu kommen! Hatte das letzte mal 1999 mehr als 1 Woche Ferien pro Jahr und genau uns wollen diese Juso Ferientechniker und von der öffentlichen Hand lebende uns arbeitende bestrafen! Diese angehenden Akademiker wissen gar nicht was arbeiten heisst!","Sentiment(polarity=-0.16, subjectivity=0.26)"
"@BigBerg Sie müssen nicht „sorry“ sage, ist doch alles wahr…","Sentiment(polarity=0.0, subjectivity=0.0)"
"@BigBerg Sie müssen nicht „sorry“ sage, ist doch alles wahr…","Sentiment(polarity=0.0, subjectivity=0.0)"
"@BigBerg, prima, ich gönne es Ihnen, BigBerg, dass Sie aus Ihren Aktien- und Immobilienanlagen über 100'000 Dividenden etc im Jahr erhalten, ohne einen Finger zu krümmen. Wenn es weniger ist, wird Ihnen auch nichts weggenommen.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@BigBerg Manchmal ist es unfassbar wieviele Vorurteile und Unsinn einige Menschen in ein Kommentar packen können. Es geht hier nicht um sparsame Menschen, es geht um Leute die heute schon ihr nur noch ihr Geld arbeiten lassen und darauf wesentlich weniger Steuern zahlen als die arbeitende Bevölkerung. Ihr Vermieter zum Beispiel, hatte vieleicht das Glück vor 30 Jahren auf günstigen oder vererbtem Land zu bauen und lebt heute davon, dass er sie mit einer hohen Miete jeden Monat schröpfen kann und dafür bezahlt er im Vergleich zu ihnen wesentlich weniger Steuern.","Sentiment(polarity=-0.1111111111111111, subjectivity=0.0)"
@BigBerg  Du anscheinend auch nicht...,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@BigBerg und du glaubst, dass du irgendwann ein Aktienportfolio von mehreren Millionen hast und deshalb von der Initiative betroffen wärst? Ich bin ja auch kein Fan der Juso, aber das hier schadet keinem einzigen normalem Arbeiter","Sentiment(polarity=-0.425, subjectivity=0.0)"
"ok.Was hat die werte dame mit ihren bald 27 Jahren bis jetzt erwirtschaftet oder generiert?? Ach ja,Studentin und bei der Juso.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@märtl76 die Frage ist wohl eher wieviel sie jemals Steuern bezahlt hat (oder jemals bezahlen wird)…, wird sich wahrscheinlich auch nicht dramatisch ändern wenn sie 50zig ist!!! Aber dann mit 65 der Allgemeinheit auf dem Portmonee liegen…","Sentiment(polarity=-0.38125000000000003, subjectivity=0.0)"
"Kapitaleinkünfte >100'000 ? Also, das bedeutet zum Beispiel, dass ich ~2.8 Mio CHF in Aktien eines Basler Multis investiert habe, um eine solche Dividende zu erhalten. Ist schon ne Menge Geld. Neben den Investitionen in Familie, Eigenheim etc. Mit einem ""normalen"" Lohn geht das nicht. Traurig ist, dass Gesetze immer der Realität hinterherhinken und die Superreichen genug Geld für Spezialisten haben, die wissen, wie man die Gesetze umgehen kann. Traurig ist auch, dass viele Leute meinen sie würden es schaffen, einen solchen Reichtum anzuhäufen und ihnen dann etwas weggenommen wird, falls sie es den schaffen.","Sentiment(polarity=0.007142857142857133, subjectivity=0.07142857142857142)"
@DrMichi Es heisst das 280'000 Schweizer über die PK 10.- investiert haben. Das geht sehr wohl.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@DrMichi Wunderbar das es auch no ein anderer so sieht. Diese Newsseite ist voll von Leuten die alle daran glauben irgendwann im Lotto zu gewinnen und somit von der 99% Initiative betroffen zu sein. Die Chance das nur einer davon im Lotte gewinnt ist verschwindend klein, aber nun ja die Hoffnung stirbt ja bekanntlich zuletzt und lieber vorauschauend schon mal Nein stimmen, es könnte einen ja betreffen.","Sentiment(polarity=1.0, subjectivity=0.0)"
Wieso spekulieren die Juso nicht an der Börse wenn man da so einfach Geld abholen kann?,"Sentiment(polarity=0.7, subjectivity=0.0)"
Geld arbeitet nicht. Juso auch nicht.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Wo JUSO drauf steht steckt Kommunismus drin!,"Sentiment(polarity=0.0, subjectivity=0.0)"
@F-Type  Wieso?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Wieder einmal zeigt sich wie ""kleinkariert"" hier manche Menschen denken und den Sinn dieser Volkabstimmung nicht kapieren. Wahrscheinlich sind es genau diese Wähler die schon folgende Abstimmungen missverstanden und diese Wahlen bergab geschickt haben und lieber weiterzahlen - Medienabgabe - mehr Urlaub - Grundlohn - weniger Krankenkassenprämien - Familienausgleich - höhere Steuerfreibeträge - niedrigere Treibstoffsteuer Alle diese Abstimmungen wurden vom berechtigten Stimmvolk bergab geschickt. Das sind Ausgaben in 1000er Frankenbereich und mehr pro Jahr die jeder Bürger in der Schweiz gespart hätte ohne das diese an anderer Stelle wieder erhöht werden konnten. Oh man das ist so peinlich. Nun gut, logidches Denken wird ja schon gesetzeswegen nicht vermittelt. Wahrscheinlich war es auch eine Volksabstimmung und die schweizer Stimmberechtigten waren dagegen ... ) ) )","Sentiment(polarity=0.15, subjectivity=0.125)"
"@Oxi, was Sie abstimmen, ist nach diesem Kommentar auch klar und jedes weitere Wort wäre schade und unnütz.","Sentiment(polarity=-0.3333333333333333, subjectivity=0.0)"
@Oxi bist ossi? Denkste falsch und glaubst deine kake noch selber.,"Sentiment(polarity=-0.5, subjectivity=0.0)"
"@Oxi, Interessant ist, dass viele Schreiberlinge gar nie in ihrem Leben von einem solchen Gesetz tangiert werden, weil sie einfach nie so viel Geld durch legale Arbeit zusammenkriegen. Viele Kommentare schiessen auf die JUSO und es geht nicht um Argumente. Denken ausgeschaltet. Trurig.","Sentiment(polarity=0.08499999999999999, subjectivity=0.39)"
Das nein lager wird hoch sein!,"Sentiment(polarity=0.7, subjectivity=0.0)"
"Was genau haben die Mitglieder der Juso selbst schon zum Steuersubstrat beigesteuert? Dir Bilanz wird wohl so aussehen, dass sie sich lediglich davon bedienen.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Weihnachtshase, wahrscheinlich hat die JUSO nicht viel dazu beigesteuert. Bei dieser Abstimmung geht es jedoch nicht darum. Oder?","Sentiment(polarity=0.0, subjectivity=0.3333333333333333)"
deshalb lieben wir doch die jusos. wieder 10 mio fr an steuergeldern für eine unnütze abstimmung verschleudert.,"Sentiment(polarity=0.5, subjectivity=0.0)"
@tschürpel Wie das Referendum bei Ehe für Alle oder das Referendum für Covid Gesetz. ),"Sentiment(polarity=0.0, subjectivity=0.0)"
"Wieso nicht mal eine sinnvolle Initiative? Zb eine wo nur noch max. 1 Monatslohn Steuern gezahlt wird? Ich zahle mit 5000.- Lohn 14‘000fr Steuern, da stimmt schon lange nichts mehr.","Sentiment(polarity=-0.012499999999999983, subjectivity=0.125)"
"@JonPietro Also wenn du mit 5'000.- Lohn 14'000.- Steuern zahlst wohnst du nicht in der Schweiz, weisst nicht wie man ne Steuererklärung ausfüllt oder hast diese Zahlen frei erfunden...","Sentiment(polarity=-0.7, subjectivity=0.0)"
"@JonPietro frag such, was versteuert eine Rentnerin mit nur AHV. Wirst mit 50zig verarscht. Hast mit 65 nix mehr. Wissen nur die, die eine katastropfe erleben, bis zum ungewollten soz. Selber wieder in die arbeitswelt zurüvk gearbeitet.","Sentiment(polarity=-0.13999999999999999, subjectivity=0.2)"
"@JonPietro Raten sie mal weshalb sie Steuern zahlen und andere nicht? Weil irgendwoher nun mal das Geld kommen muss und wenn sie eben als einer dieser 1% Gruppe sehr tief besteuert werden, dann muss folgerichtig die andere Gruppe mehr bezahlen. Wenn ich mir vor 10 Jahren noch Günstig ein Haus gekauft habe, 2 Kinder auf die Welt gestellt habe, dann zahle ich aufgrund Hyposchulden unter Abzüge durch die Kinder praktisch keine Steuern. Aber irgendwer muss ja bezahlen, am ende die Kinderlosen Mieter die mehr als 100k im Jahr verdienen.","Sentiment(polarity=-0.234375, subjectivity=0.125)"
@JonPietro Müssten dann aber eher 5000.- pro Woche sein und nicht im Monat -) Da kann etwas wirklich nicht stimmen. Schon mal an einen Steuerberater gedacht?,"Sentiment(polarity=-0.25, subjectivity=0.0)"
@JonPietro  und woher soll das Geld sonst kommen? Diese Initiative macht immerhin einen Vorschlag...,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@JonPietro Wo lebst du denn? Das kann nicht sein, als ich 5'000 verdient habe, habe ich maximal so um die 6'000 Steuern bezahlt. (dazumals keine Kinder, kein Eigenheim, keine Aktien etc., sprich 0815 Steuer). Du bezahlst garantiert keine 14'000 Steuern, das ist einfach gelogen.","Sentiment(polarity=-0.08333333333333333, subjectivity=0.0)"
Es wird sowieso nicht angenommen.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Die Juso will selber nicht arbeiten und nur abkassieren.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@bernost  Wie kommst du auf so eine Behauptung?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Was erlaubt sich die Juso, es darf doch nicht sein, dass Dividenden zu 100 Prozent versteuert werden müssen. Es ist doch nicht wie Lohn der erarbeitet wird. Wer schon genug hat, der will noch viel mehr","Sentiment(polarity=0.3333333333333333, subjectivity=0.3333333333333333)"
"@Aargi Dividenden werden bereits zu 100% versteuert, ausser Sie besitzen mehr als 10% der Firma.","Sentiment(polarity=0.0, subjectivity=1.0)"
"""...die Initiative sei schädlich für den Wirtschaftsstandort..."", ja aus Sicht von den 1% mag das ja stimmen. Wobei ich anderer Meinung bin. Wenn 99% der Bevölkerung am Ende vom Tag mehr in der Tasche hätte, würde auch die Wirtchaft profitieren. Leider wird die Initiative keine Chance haben, weil der grosse Teil der Bevölkerung eh immer das stimmt, was der Bundesrat vorgibt. Schade, dass der grosse Teil der Bevölkerung keine eigene Meinung hat und sich von den Reichen einschüchtern lässt. Wenn die Vorlage die Mieteinnahmen nicht in der Vorlage hätte, hätte die Initiative vielleicht eine kleine Chance. Aber ich finde es eine gute Idee das Thema ""Vermögensschere"" mal wieder zu thematisieren.","Sentiment(polarity=0.3238095238095238, subjectivity=0.14285714285714285)"
"@Notes713 Wenn Du den Initiativtext liest und Dich ein kleines bisschen mit der Materie befassen würdest, könntest Du erkennen, dass praktisch jedes gut laufende KMU in der Schweiz davon negativ betroffen wäre. Also mit hoher Wahrscheinlichkeit auch Dein Arbeitgeber.","Sentiment(polarity=0.11666666666666665, subjectivity=0.0)"
Wie kann man da dagegen sein lol,"Sentiment(polarity=0.0, subjectivity=0.0)"
Eigentlich ist die SP nur noch peinlich. Anstatt zufrieden zu sein mit dem erreichten AHV Pensionskassen Umverteilung kommen Sie immer wieder mit Postkommunistischen Initiativen damit man Sie nicht vergisst anstatt konstruktiv zu politisieren.,"Sentiment(polarity=-0.012499999999999956, subjectivity=0.0)"
"Maggie Thatcher hat es mal schön gesagt ""Das Problem am Sozialismus ist, dass einem irgendwann das Geld anderer Leute ausgeht"". -Die JuSos können wirklich nichts anderes, als Geld anderer Leute umverteilen. Das ist ziemlich schwach.","Sentiment(polarity=-0.06666666666666665, subjectivity=0.0)"
Werte Frau Jansen. Wie wäre es zuerst einmal selber arbeiten und Geld verdienen bevor man anderen vorschreibt was sie müssen. Wissen Sie dass wer viel Geld hat das auch sehr schnell abgezogen und ins Ausland transferiert hat. Aber aus dem Linken Lager kommen ja nur solche unsinnigen Vorschläge.,"Sentiment(polarity=-0.0875, subjectivity=0.125)"
diese Kommentare muss man eigentlich gar nicht lesen. Die Nein Stimmer sind zum Glück in der überweltiger Mehrheit. Danke.,"Sentiment(polarity=0.0, subjectivity=0.26666666666666666)"
@PilatusUri hoffe sehr,"Sentiment(polarity=0.7, subjectivity=0.0)"
Wen man eigenes geld anlegt geht man selber gewisse risiken ein. Dieses geld will die juso risikolos einkassieren? Typisch die glauben geld gibts umsonst.,"Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
"@Thobal, ne bei diesen wächst es auf den Bäumen. Genau da wo die auch leben.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Thobal Wenn die Rechnung fair gemacht wird, dann ist es eine Tatsache, dass für manche seit Generationen Vermögen angehäuft werden konnten, für das Heerscharen von Menschen schufteten, die nur ihre Arbeitskraft verkaufen, und nicht mit Zins und Zinseszins von Kapital, für das sie selber nie einen Finger krümmten, zu Geld kamen, für die andere mehre hundert Jahre bräuchten, und trotzdem nicht einen Bruchteil von diesem Geld sparen könnten.","Sentiment(polarity=1.0, subjectivity=0.0)"
"@Beobachter1 Das sind ganz ganz wenige Die meisten sind wie ich nämlich durch harte Arbeit, Studium, etc finanziell aus eigener Kraft etwas erreicht. Und nicht über Generationen angehäuft.","Sentiment(polarity=0.175, subjectivity=0.25)"
Was von der JUSO kommt lehne ich sowieso ab!,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Thömi65 mir geht es bei der SVP such so.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Thömi65  welch erwachsene Meinungsbildung...,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Thömi65 normalerweise ja, aber in dem Fall... niemandem hier würde diese Initiative Schaden, es sei denn man hätte ein riesiges Aktienportfolio (mehrere Millionen)","Sentiment(polarity=-1.0, subjectivity=0.0)"
Diese Juso Frau kassiert 99 Prozent NEIN,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Neuernick Ja genau, jetzt auf der Frau rumbashen. Die intelligenten und attraktiven findet man bei der Juso nicht bei den Bürgerlichen.","Sentiment(polarity=0.5, subjectivity=0.0)"
"Voll daneben. Einmal mehr sollen die gemolken werden, die sparen und etwas aus ihrem Geld machen, sprich Wertschöpfung generieren. Und übrigens, auch die Pensionskassen müssten mehr versteuern.","Sentiment(polarity=0.0, subjectivity=0.6666666666666666)"
"@Jago2 sparen können, ist ein Privileg. Das vergessen die Sparer, die oft nur dank Erbschaften, überhaupt sparen können, und die bereits bei Versicherungsleistungen und anderem, keine solidarischen und Einkommensabhängigen Beiträge bezahlen. Ohne mehr Fairness verlieren mittel- und langfristig auch die wohlhabenderen Steuerzahler. Was leider zuwenig beachtet wird.","Sentiment(polarity=-0.22916666666666666, subjectivity=0.19166666666666665)"
@Beobachter die sparer slaren weil sie da geld nicht aus dem fenster werfen!!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Jago2 Ohne das ""Geld, das manche (Zitat) zum Fenster heraus werfen, wäre das Kohle scheffeln anderer, schlicht unmöglich. Doch so weit denkt der Rappenspalter nicht. Ohne illegale und unmoralische Einnahmen, wäre die ""saubere"" Weissgeldstrategie"" längstens Geschichte. Es ist 2021 und nicht 1951. Höfliche Frage. Sinngemäss etwas verstanden?","Sentiment(polarity=0.11666666666666665, subjectivity=0.0)"
@Beobachter1 Mit 40% Job oder mit einer Arbeit als Hundesitter könnte ich auch nicht leben. Auch lebenslange Studenten brauchen wir nicht.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Jago2  Was hat das mit Sparen zu tun? Es geht um Investieren (also aktives Arbeiten am Finanzmarkt). Offensichtlich ist das billiger als täglich in der Fabrik zu stehen,"Sentiment(polarity=0.6666666666666666, subjectivity=0.0)"
Wann wird endlich die Unterschriften Zahl mindestens verdoppelt für solche Initiativen die nur zum Schaden der Schweiz dienen.,"Sentiment(polarity=-1.0, subjectivity=0.0)"
"liebe juso. sogar auf mieten wollen sie diese steuer? sie wissen schon, dass die mieten steigen werden. und dann? aha. dann wird der umverteilungstopf angezapft damit die menschen einen ausgleich bekommen um die erhöhten mieten bezahlen zu können. das heisst im klartext folgendes mieten steigen wegen den steuern. über das gesetz würde dann der mietaufschlag den mietern zurückbezahlt damit der vermieter es gleich wieder mit miterhöhung absaahnt. somit bleibt dem bürger 0 fr. krankenkasse ist ja schon jetzt das selbe system.","Sentiment(polarity=0.1111111111111111, subjectivity=0.0)"
@beatbachmann Bei der Umverteilung fallen sicher noch ein paar Verwaltungsjobs für die JUSO und Sympathisanten ab.,"Sentiment(polarity=0.7, subjectivity=0.0)"
Ronja die Räubertochter. Sie hat von Papa gut gelernt. Nimm den Reichen und behalte es für dich.,"Sentiment(polarity=0.5666666666666667, subjectivity=0.0)"
Klar jetzt sollen die zahlen die sich durch Jahren harter Arbeit und verzicht auf Freizeit aufgeopfert haben. Und wer soll den das Geld erhalten? Wenn möglich solche die einwandern und auf kosten von uns allen leben. Ich freu mich echt hier ein Nein zu setzen.,"Sentiment(polarity=0.4625, subjectivity=0.0)"
"@VonIttenthal, die Meisten, die 100'000 CHF aus Dividenden und anderen Kapitalerträgen pro Jahr haben sind nicht die, die hart Arbeiten. Frag den Büetzer auf dem Bau oder die Kassiererin in deinem Lieblingsdicounter. Millionen verdienen durch harte Arbeit? Harte Arbeit ist scheinbar eine Sache der Definition.","Sentiment(polarity=0.5249999999999999, subjectivity=0.0)"
"@VonIttenthal Man müsste eben mal ansatzweise den Initiativtext lesen und dann auch noch geistig in der Lage sein das dort geschriebene zu verstehen. Nein nicht die Leute die gepart haben werden hier mit Steuern belegt, denn soviel können sie gar nicht ansparen das sie betroffen sind. Es sind die Kindeskinder die ohne grosses zutun heute mehrere Immobilien besitzen (die sie vermieten) oder wertvolle Aktien die sie irrgendwann verrerbt bekommen haben.","Sentiment(polarity=-0.008333333333333323, subjectivity=0.13333333333333333)"
"@VonIttenthal ich verdiene gut genug - aber selbst wenn ich meinen ganzen Lohn mein ganzes Leben spare hätte ich nicht den Betrag den ich bräcuhte um das entsprechnde Aktienportfolio (mehrere Millionen) zu kaufen, dass nötig wäre, dass mich die Initiative betrifft","Sentiment(polarity=0.0, subjectivity=0.0)"
"immer wieder jusos, über geld reden zu dem sie keine beziehung haben.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@tschürpel ...., JA dazu meine Frage WER bezahlt den Menschen Saläre—- diese JUSO oder ein Unternehmen . Und aus den Salären fliessen Steuergeld in die Gesellschaft","Sentiment(polarity=-0.5, subjectivity=0.0)"
"@tschürpel Stimmt so nicht ganz. Sie haben definitiv eine Beziehung zum Geld. Darum finden sie Wege, wie sie da rankommen könnten. Wegelagerer quasi.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@tschürpel Die einzige Beziehung die sie haben ist, sie geben das Geld von anderen aus, für ihre eigenen persönlichen Interessen.","Sentiment(polarity=0.0, subjectivity=0.0)"
"Eine Erbschaftssteuer-Initiative hätte bessere Chancen, vor allem, wenn sie sinnvoll ausgearbeitet ist, z.B. mit einer Schwelle ab bspw. 5 Mio, wobei Erbmasse, das in Unternehmen steckt, erst dazuzählt, wenn es aus den Unternehmen zurückgezogen wird.","Sentiment(polarity=0.5, subjectivity=0.0)"
"@Roshe Leider wird bei Juso und SP alles immer gleich übertrieben, ins Extreme getrieben und dazu noch schwammig formuliert. Wenn die von Reichen reden, soll immer gleich jeder Sparer oder Hausbesitzer auch noch ausgenommen werden. So werden die nie durch kommen, auch wenn gewisse Veränderungen durchaus Sinn machen würden. Die ewigen Übertreibungen hat man schon bei Erbschaftsintiative gesehen, 112, usw. Wird wohl so erfolgslos weiter gehen.","Sentiment(polarity=0.175, subjectivity=0.0)"
"Da sollen wir über etwas abstimmen, das noch nicht geregelt ist und nur Vorschläge enthält? So naiv können nur die JUSO sein. Immerhin, der Unterhaltungswert stimmt.","Sentiment(polarity=-0.2333333333333333, subjectivity=0.0)"
@Denkpauseaber uns Stezerzahler kostet dies viel zu viel für nichts,"Sentiment(polarity=0.0, subjectivity=1.0)"
"Die Juso hat das gleiche Oroblem wie alle anderen Parteien. Initiativen werden seit Jahre so extrem formuliert, dass die Chance einer Annahme gegen Null sinkt. Der Bund Pakt regelmässig zuviele Themen in eine Abstimmung und Initiativen sind zu extrem. Kommt doch wieder einmal in die Nähe von ins Normalen, dann wird es für alle einfacher.","Sentiment(polarity=0.0, subjectivity=0.25)"
"@Rina7 Genau, wie die 6 Wochen Ferien für alle statt mal 5 gesetzlich zu Verankern. Wäre bestimmt angenommen worden.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Rina7 Ganz genau so ist es. Immer gleich ins Extreme, und damit keine Chance.","Sentiment(polarity=0.0, subjectivity=0.0)"
"Ich weiss, die meisten heulen jetzt hier, weil die Initiative von der JUSO kommt. Aber Sie haben doch recht! Die Schere zwischen arm und reich wird immer grösser, und viele von uns sind auf der armen Seite. Die rechen, rechten Parteien schauen nur für sich. Aber ja, da das von der Juso kommt, hats eh keine Chance am Stammtisch.","Sentiment(polarity=-0.3333333333333333, subjectivity=0.06666666666666667)"
"@DominikReber nun, da gibt es andere Möglichkeiten wie eine Transaktionssteuer. Aber dies ist der Juso wohl zu kompliziert. Einfach die Hand aufmachen ist hald viel einfacher.","Sentiment(polarity=-0.11666666666666665, subjectivity=0.16666666666666666)"
"@DominikReber Hat nichts mit der Juso an sich zu tun sondern schlichtweg damit das der vorschlag, wie so viele von ihnen, schlecht ist.","Sentiment(polarity=-0.5, subjectivity=0.5)"
@DominikReber Die Schere zwischen faul und fleissig geht ja auch immer weiter auf!,"Sentiment(polarity=-0.15000000000000002, subjectivity=0.0)"
@DominikReber Das Problem bei der Juso und auch der SP ist die Definition von reich.,"Sentiment(polarity=0.7, subjectivity=0.0)"
"Die VermögensEinkommensschere geht nicht primär in Boom-Zeiten auf, sondern in Krisenzeiten, weil Reiche mehr Instrumente zum Vermögensschutz haben. Gleichzeitig sind reiche unabhängiger, weil sie oftmals weniger risikoreich agieren; Zum Bsp. keine unnötigen Schulden wie Leasingverträge anhäufen, Häuser zu 80% fremdfinanzieren um darin zu wohnen, Geld dort investieren wo sie sich auskennen etc. Und weil viele den Unterschied zwischen Investition und Konsum(schulden) nicht kennen","Sentiment(polarity=0.0, subjectivity=0.6666666666666666)"
"Eine Partei die sich mit harter Arbeit dafür einsetzt, dass endlich mal die Reichen zur Kasse gebeten werden! Bravo, weiter so!","Sentiment(polarity=0.425, subjectivity=0.0)"
