"Der Artikel enth√§lt einen Fehler Mieteinnahmen, Zinsertr√§ge und Dividenden werden heute gleich wie √ºbriges Einkommen versteuert. Nur wer 10% der Aktien an einem Unternehmen hat (typischerweise sind das KMU-Patrons) kommt er in den Genuss einer privilegierten Besteuerung (je nach Kanton, mind. aber 50%)","Sentiment(polarity=0.0, subjectivity=0.0)"
"Das ""endlich"" ist leider genauso sugestiv wie die ""gerechte Besteuerung"" im Initiativtext. Mit diesen Ausdrücken, die letztlich einen sehr subjektiven Inhalt haben, wird dem Leser eine Scheinwahrheit suggeriert. Die ""Reichen"", auch dies ein sehr subjektiver Begriff, bezahlen schon heute über alle Steuern, Abgaben und den Ausschluss von Unterstützungen einen Grossteil der Einkünfte der Allgemeinheit. Was ist ""gerecht"" - ich muss sagen ich habe keine Ahnung. Die Juso nimmt für sich aber in Anspruch die absolute Wahrheit zu kennen. Letztendlich braucht man sich aber nur deren Parteiprogramm oder auch das der SP anzuschauen, es geht um die ""Überwindung des Kapitalimus"" - solange also nicht alle gleichviel oder gleich wenig haben, werden sie weitermachen. Ich habe volles Vertrauen in das Stimmvolk, dass auch diese Initiative mit grossem Mehr abgelehnt wird.","Sentiment(polarity=-0.09047619047619047, subjectivity=0.0)"
"@Bruno Hofmann Die Schweiz braucht eine Sozialdemokratische Partei, die sich eher am Godesberger Programm statt am Murksismus orientiert. Eine Überarbeitung des Parteiprogramms ist längst fällig. Echte Sozialdemokraten sind keine Sozialisten, sondern ein wichtiger Teil der Demokratie.","Sentiment(polarity=0.2833333333333333, subjectivity=0.0)"
Wenn ich erbrechen muss denke ich an die Jusos!🤮,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Prättigauner Wow, was für ein Kommentar. 🤦🏻‍♀️","Sentiment(polarity=0.0, subjectivity=0.0)"
JUSO = Junge Utopien sind originell. Aber leider weit weg von der Realität...,"Sentiment(polarity=0.5, subjectivity=0.0)"
..die haben bei den erwachsenen nichts verloren..sollen im kindergarten spielen und lernen was erwachsene tun und handeln..,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Geht endlich mal arbeiten, der ganze Kindergarten!","Sentiment(polarity=0.0, subjectivity=0.0)"
"sinnbildlich für die Juso. 99 Prozent , einfach nicht ganz Hundert.","Sentiment(polarity=0.35, subjectivity=0.0)"
"Immer wieder solche Schnapsideen von Leuten, welche noch nie wirklich gearbeitet haben...Toll !","Sentiment(polarity=0.25, subjectivity=0.0)"
Übrigens kostet eine Initiative in der Schweiz ca.8 Mio Franken (Den Steuerzahler).Denke diese hätten besser angelegt werden können.Als Quiz  Wieviele grüne braucht es um diese Steuersumme zu generieren ?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Söll, da wärst Du überrascht. Das Durchschnittseinkommen der SP Mitglieder ist höher als jenes der FDP Mitglieder. Das ist Fakt. Lehrer, Beamte, Uni-Professoren…. da arbeitet niemand für weniger als 100‘000 im Jahr. Und zahlen tuns die anderen…","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Zetooo Ja genau, als ob die FDP-Mitglieder ihr Einkommen offen legen würden, die legen ja nicht mal die Spendenherkunft offen. Und das bei der SP jemand arbeiten soll, habe ich hier im Forum noch nie gehört.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Re ne - Die Juso an die Macht, und dann sind alle gleich - arm.","Sentiment(polarity=-1.0, subjectivity=0.0)"
Wieser mal nur Luft.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Es geht ausschliesslich um Neid. Um nichts weiter.,"Sentiment(polarity=0.0, subjectivity=0.0)"
Diese Initiative hat in der gierigen Geldschweiz NULL Chancen! Geld über alles.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@gangeli Was will denn die Juso? Genau - GELD!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Wie auch sonst immer, wird sich auch hier das Argument ""können wir uns nicht leisten"" durchsetzen. Das scheint irgendwie das Killerargument schlecht hin zu sein, bei uns, in der Schweiz... Da könnte man mal was gegen Ungerechtigkeit tun, und die mehrheit will nicht. Jammern das können wir, aber mal was riskieren um was zu verbessern, traut sich kaum jemand.","Sentiment(polarity=-0.225, subjectivity=0.0625)"
"@CPali Genau so ist es. Wie bei dem C02 Gesetz, dem Vaterschaftsurlaub, 6 Wochen Ferien etc. etc.","Sentiment(polarity=0.0, subjectivity=0.0)"
Ja die Juso 😂😂😂 Ich frage mich die ganze Zeit was für Träumer für so eine Initiative noch Ja in die Urne legen. Eine Vorstellung habe ich von diesen Typen und bin immer erstaunt wieviele Taugenichtse in diesem Land abstimmen gehen.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Köng Ihr Text sagt alles über Sie aus!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Die Juso will die Leute immer noch mehr schröpfen. Der Mittelstand wird so ganz verschwinden. Da die ganz Reichen ihren Wohnsitz ganz einfach verlegen können und dann zahlt die Zeche der Mittelstand. Ich will die Juso ja nicht irgendwie angreifen. Aber ist einfach schon Tatsache das viele der Juso am studieren sind und einfach nicht wissen was es heisst wirklich zu Arbeiten und das schwer verdiente Geld an den Staat abgegeben werden muss, das tut in einigen Lohnklassen sehr weh. Ich will damit auch sagen das wenn jemand im Studium ist sehr wenig Steuern zahlt und somit einfach nicht weiss was es heisst. Von mir gibt es sicher ein Nein.","Sentiment(polarity=0.13928571428571426, subjectivity=0.16666666666666669)"
Frau Jansen gehen Sie mal so richtig arbeiten..... vielleicht hilft Ihnen das beim Umdenken,"Sentiment(polarity=0.85, subjectivity=0.0)"
Rein Optisch gesehen gewinnt die Ronja zu 99% gegen die Magdalena!,"Sentiment(polarity=1.0, subjectivity=0.0)"
@Alfonso de Geilo - Was heisst das für die berufliche Laufbahn? - Ein 99% Topmodell werden ...,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Alfonso de Geilo Spielt das hier irgend eine Rolle?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Zicky - Wer mehr Einkommen hat, zahlt auch progressiv mehr Steuern. In meiner Jugend war ich auch noch progressiv (aber mehr liberal-libertär, als links). Nun eher wertkonservativ.","Sentiment(polarity=-0.16666666666666666, subjectivity=0.5)"
und was genau soll der Sinn der Sache sein?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Re ne. Ganz einfach. Einige mehr welche keinen Beitrag für den Staatshaushalt leisten wollen, nicht nur die juso und SP. Eigenverantwortung, völliges Fremdwort.","Sentiment(polarity=0.175, subjectivity=0.25)"
"@Re ne - Die Juso an die Macht, und dann sind alle gleich - arm.","Sentiment(polarity=-1.0, subjectivity=0.0)"
"Die sollen sich mal fragen wer in der CH noch Steuern bezahlt. Schlachze nie die Kuh, die dich ernährt","Sentiment(polarity=-0.35, subjectivity=0.0)"
@Alfabia Die Reichen sind es nicht,"Sentiment(polarity=0.7, subjectivity=0.0)"
@Alfabia In welcher Welt leben Sie?,"Sentiment(polarity=0.0, subjectivity=0.0)"
Kann diese Partei beim besten Willen nicht ernst nehmen.,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Federvögeli Ich andere Parteien auch nicht. )),"Sentiment(polarity=0.0, subjectivity=0.0)"
Sie hat bis jetzt noch nie gearbeitet und wird eine Berufspolitikerin. Freude herrscht !,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Heiniluzern Nicht nur sie. Leider. In der linken Politik simnd ewige Studenten und Studienabbrecher hoch gefragt.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Mein Doppel-NEIN ist so sicher, wie das Amen in der Kirche!","Sentiment(polarity=0.7, subjectivity=0.0)"
"Ob das von den jusos kommt, oder von wem auch immer (interessanterweise eben nur von ihnen, leider). Es geht um machtschränkungen, kein Wunder sind zu erwartende Parteien und Verbände dagegen. Und werden sich aufgrund ihrer machtfülle durchsetzen. Demgegenüber analysiert man die zahlenFakten müsste es eigentlich jedem augenscheinlich werden, dass hier ein ohnehin schon lange bestehendes Ungleichgewicht zu einer sozialen abrisskante wird. Mit kaum abschätzbaren folgen. Themen wie Solidarität, Ethik, altruismus, Moral und Co. Lassen wir an dieser Stelle mal...","Sentiment(polarity=0.09999999999999999, subjectivity=0.14285714285714285)"
@Newthink - Und wo bleibt die Moral der Jusos?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Um das Problem der aufgehenden Schere (nicht Sonne) zu lösen, wäre es wichtig das unendliche Geld das in allen Zentralbanken weltweit (!!) gedruckt wird der armen Bevölkerung zukommen zulassen, anstatt damit Aktien und Anleihen zu kaufen und die Aktien- und Immobilienbesitzer noch reicher zu machen als sie es schon sind. Also endlich die ""Working Poor"" unterstützen und ihnen die Einkommensteuern erlassen. Sie können ja das Geldloch, welches dadurch entsteht wieder ""zudrucken"" mit dem frischen Geld, welches ja sowieso gedruckt wird, wie wenn es kein Morgen gäbe. Gedruckt wird zwar nichts mehr, da ja alles digital ist, aber man nennt es halt ""Drucken"" ... nur so für die ganz ""Kleveren"" da draussen. Druckt das Geld endlich für die arbeitende Bevölkerung und nicht für die Oberschicht! Alles andere wurde schon ausprobiert und hat nichts gebracht.","Sentiment(polarity=0.16666666666666666, subjectivity=0.14285714285714285)"
@inotx - Und wenn man alles Geld gleichmässig auf alle verteilen würde. Schon Übermorgen wäre der Stand wieder anders. - Sie denken wohl noch in statischen Dimensionen?,"Sentiment(polarity=-0.5666666666666667, subjectivity=0.0)"
"@Alain_de_Nilperthuis wer lesen kann, ist klar im Vorteil. In welchem Satzteil habe ich denn gesagt, dass man alles gleichmässig verteilen soll? Es geht nur darum, dass die ""Working Poor"", also jemand der 100% arbeitet und auf keinen grünen Zweig kommt, auch mal etwas bekommt vom ganz grossen Kuchen. Es würde, oh Wunder (!!), sogar noch die Wirtschaft ankurbeln, da endlich der ""Kleine"" etwas abbekommt und er würde es sicher in etwas sinnvolleres investieren als in Luxuskarrossen, Yachten, überteuerte Immobilien, Antiquitäten, usw... die Liste ist unerträglich lange....","Sentiment(polarity=0.30999999999999994, subjectivity=0.0)"
"@inotx uiii das ist an so vielen Orten falsch 1. Das Geld bekommen die Staaten, durch Anleihen, wie dies funktioniert mot zins und kurs lesen sie bitte selbst nach. Diese müssten wieder getilgt werden in... Haha wers glaubt.. Die staaten bauen mit diesem geld Infrastruktur usw. Nehmen durch Wirtschaftswachstum mehr Steuern ein und tilgen die Schuld. Es ist ja nicht das Problem das die Schere auseinander geht, dir armen werden nicht ärmer,sie reichen qeeden winfach schneller reicher als die Armen. Also die lösung ist simpel wer auch nur ein bisschen finanziell gebildet ist, versteht das die meisten reichen durch Aktien immwr reicher werden, kauft auch Aktien und die Schere ost überwunden. So einfach ist es. Wer meint jeffff bezzos, musk und co. Werden schnell reich, kauft soch winfach ihre Aktien, dann werdet ihr den gleichen vermögenszuwachs hBen wie sie. Die 99% Initiative hindert uns nur daran mit aktien vermögen aufzubauen. Und sie schadet der Schweiz.","Sentiment(polarity=-0.15, subjectivity=0.045454545454545456)"
"@Alain_de_Nilperthuis ich habe nichts gesagt von gleichmässig verteilen. Unterstützt die ""Working Poor"" habe ich geschrieben, also die arbeitende Bevölkerung! Gleichmässige Verteilung sieht anders aus. Es würde genauso Reiche geben, aber die Superreichen würden vielleicht etwas weniger. Aber ich verlange nicht, dass das Prinzip jeder versteht.","Sentiment(polarity=0.07999999999999999, subjectivity=0.0)"
"@inotx Gebt das Geld den Armen, dann wird mehr konsumiert. Wenigstens können wir dann die Klimaziele beerdigen.","Sentiment(polarity=0.0, subjectivity=0.5)"
"@Garoldos Die Initiative interessiert mich nicht die Bohne. Fangen sie bitte nicht mit 1. an wenn dann kein 2. 3. usw. folgt, das ist unprofessionell, aber wahrscheinlich muss man als dicker Aktienbesitzer auch nichts mehr können die Profis arbeiten ja für einen. Ich wünsche Ihnen jedenfalls, dass sie in einer Welt leben, wo 1 ‰ der Weltbevölkerung 99.99% des Vermögens der Welt besitzt. Sie sollen aber bitte auf der Seite leben, welchen die 0.01% gehören, dann klingelst vielleicht mal, dass eben nicht jeder Aktien kaufen kann, wie er gerade so will.","Sentiment(polarity=0.32999999999999996, subjectivity=0.1)"
"Es wird ein 65% Nein geben, zu eines solchen Initiative die der Schweiz schadet weil Geld kennt keine Grenzen, Börsengeschäfte können ohne Problem im Ausland ausgeführt werden. Mein Vorschlag an die Juso geht arbeiten und macht etwas vernünftiges das der Allgemeinheit zugute kommt.","Sentiment(polarity=-0.5, subjectivity=0.0)"
Wer hier verdient eigentlich einfach so 100000 CHF im Jahr aus Kapital raus? Geht ja nur um das und nicht um den Arbeitslohn.,"Sentiment(polarity=0.35, subjectivity=0.0)"
@Weltallschnitzel. Eigenmietwert ist auch aus Kapital^^. Da kommen schnell mal 50k zusammen.,"Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
"@Leser-li Hä schon fies, wenn man soviel EigentumGeld besitzt...ist man doch wieder arm, so wie das klingt....Und die andere 50k? Läppisch durch das 1 Mio Vermögen mit 5% Zinsen ""gratis"" jedes Jahr erhalten? Es gibt Familien, die Leben von 50k EINKOMMEN, erwirtschaftet durch harte Arbeit, nicht durch Kapitalgewinn aus Divesenhandel und noch bisschen Eigentum","Sentiment(polarity=0.18333333333333332, subjectivity=0.0)"
"@Weltallschnitzel 2Mio * 5%, schon bist Du dabei.","Sentiment(polarity=0.0, subjectivity=0.0)"
@Weltallschnitzel Stimmt eben nicht. Du solltest den (schwammigen) Initiativtext lesen. Erst dann kommentieren.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"dann tut was gegen steigende krankenkassenprämien. aber nicht solche initiativen. es hat auch jeder selbst in der hand, wohlstand zu erreichen. von nix, kommt nix.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Spyy83 - Das ist eine glatte Lüge. Wohlstand wird heute in der Regel vererbt und nicht erarbeitet! Darüber hinaus gäbe es selbst ohne diesen Fakt keine Chancengleichheit, da die Unterschiede bereits im Kindsalter nach dem sozialen Umfeld und Wohnort den Start erschweren oder vereinfachen. Nehmen wir ein Kind das an der Züricher Goldküste aufwächst, die Chance auf eine Abitur ist mehr als doppelt so hoch wie in weniger gut betuchten Gemeinden.","Sentiment(polarity=0.31666666666666665, subjectivity=0.08333333333333333)"
"Die Besteuerung ist absolut zentral. Die Schere zwischen Arm und Reich wird immer grösser. Das Problem dabei ist, dass die Kaufkraft der Bevölkerung verloren geht. Damit das Ausgeglichen werden müssen Firmen billigere Arbeiter beschäftigen oder ins Ausland auslagern was die Situation weiter verschlimmert. Weiter fehlen dem Staat immer mehr auch Mittel für Infrastruktur und innere Sicherheit.","Sentiment(polarity=0.10999999999999999, subjectivity=0.2)"
"Herr BR Ueli Maurer, wir müssen nicht die Wirtschaft retten, sondern die Menschen! Es ist zwingend notwendig für eine Umverteilung des Kapitals. Jeder Bewohner sollte gleich viel haben am Monatsende (Gerechtensinn).","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Tristan21 gehen sie ins Kibbuz, da haben sie ein echtes soziales Leben ! Jedem das Selbe ?","Sentiment(polarity=0.5, subjectivity=0.0)"
"@Heiniluzern Wieso sind die 160 Arbeitsstunden einer Putzfrau nicht dasselbe Werte wie die 160 Arbeitsstunden des CS-Bänkers? Ist doch schon irgendwie ungerecht, finden Sie nicht? Oder anders formuliert Warum sollen ihre Arbeitsstunden mehr Wert sein, als die einer anderen Person? Sind sie ""besser""?","Sentiment(polarity=-0.375, subjectivity=0.125)"
@Tristan21 ihr Gedanke erinnert mich stark an den Komunismuss in den Anfängen 😒,"Sentiment(polarity=0.7, subjectivity=0.0)"
"@Heiniluzern, die schönen Zeiten sind auch vorbei. War Anfang der 70ziger Jahre da. Es war wunderbar aber das war einmal.","Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
"Die Initiative ist sehr gut und ein Schritt in die richtige Richtung. Wünschenswert wäre eine Besteuerung von 100%, statt der 60%. Es ist klar wer davon profitiert, die Reichsten während die Ärmeren und der Mittelstand immer grössere Ausgaben haben. Genau diese Ungleichheit von 60% Besteuerung zu 100% Besteuerung auf Lohneinkommen ist der Grund, warum die Scherre zwischen Arm und Reich immer grösser wird, und dem ist entgegensteuern. Wie immer wird die Keule der Angst ausgepackt, man verliere Jobs blabla, aber wisst ihr was, diese Initiative vermindert halt den Gewinn der Reicheren und dann ist logisch das alle Register gezogen werden.","Sentiment(polarity=0.4, subjectivity=0.0)"
"Mit der Juso ist es immer das Gleiche ""Alles, was die Sozialisten vom Geld verstehen, ist die Tatsache, dass sie es von anderen haben wollen""; Konrad Adenauer, 1. Bundeskanzler der BRD, inkl. Wirtschaftswunder.","Sentiment(polarity=0.0, subjectivity=0.0)"
Gut gemeint wird aber ein klares NEIN geben!,"Sentiment(polarity=1.0, subjectivity=0.0)"
"Der Staat soll zuerst mal anfangen, mit dem vielen Geld das er jetzt schon bekommt, haushälterisch umzugehen, dann könnte man tatsächlich die Steuern für untere und mittlere Einkommen senken!","Sentiment(polarity=-0.35, subjectivity=0.5)"
"Hey Jusos, liest mal die Meinungen hier, danach habt ihr sicher einen zufriedenen Abend. Also ich bräuchte eher ein Antidepressiva wenn ich zu denen gehören würde.","Sentiment(polarity=0.425, subjectivity=0.0)"
"Faustregel Sobald ich ""Juso"" und ""Initiative"" in einem Satz lese, gibt es sofort und ohne Zögerung ein NEIN von mir...","Sentiment(polarity=0.0, subjectivity=0.0)"
@Eidgenosse_Bratan.8406 Das ist eine sehr kindische Herangehensweise 🤷,"Sentiment(polarity=-0.7, subjectivity=0.0)"
"@Eidgenosse_Bratan.8406 Sie sollten definitiv nicht abstimmen dürfen, so versiert wie sie beurteilen können. Mündige Personen lesen sich den Text durch, machen sich Gedanken dazu, wie z.B. inwiefern man selbst betroffen ist, wenn seine 100'000 Franken Kapitalgewinn etwas mehr versteuert wird, inwiefern das sozialer wäre, auch wenn man nicht davon profitiert, inwiefern es für den StaatBund von Vorteil wäre usw.","Sentiment(polarity=0.675, subjectivity=0.25)"
Immer noch mehr versteuern. Typisch JusoSP,"Sentiment(polarity=0.0, subjectivity=0.5)"
"Lustig, wie die Leute sich hier dagegen sträuben, wenn man ihnen helfen will ;)","Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
"@Bledar Sollen wir etwa nicht von allen sozialistischen Ländern die hungern etwa lernen? Der Sozialismus tönt vielleicht sehr attraktiv, funktioniert aber überhaupt nicht! Im Gegenteil!","Sentiment(polarity=-0.16666666666666666, subjectivity=0.13333333333333333)"
"@Conservative Kapitalismus funktioniert auch nicht, siehe USA wo die Working-Poors 2-3 Jobs haben müssen, um zu überleben, während die Firmen sie aussaugen. Ist hier in der Schweiz noch etwas besser, aber trotzdem gibt es solche, die arbeiten sich für einen Hungerslohn zu Tode und müssen dann von der SVP sich anhören lassen, dass die SVP (war mal die ArbeiterBauern-Partei, jetzt nur noch afd Abklatsch) gegen eine Besteuerung von KAPITALGEWINN über 100'000 ist. Welcher ""normale"" arbeitende Mensch verdient ÜBER HUNDERTAUSEND CHF mit DevisenZinsen pro Jahr? Sicher nicht der klassische SVP-Wähler. Und genau die sind dagegen, wahahahaha, epic fail. Scheuklappen aufsetzen und SVP wählen, lol","Sentiment(polarity=0.2333333333333333, subjectivity=0.0)"
Endlich macht die Juso was richtig!,"Sentiment(polarity=1.0, subjectivity=0.0)"
@Bledar Wieso? Lösen die sich etwa auf?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Das geht nicht, beI den Reichen und Mächtigen kommt die Initiative keinen Millimeter weit.","Sentiment(polarity=0.7, subjectivity=0.0)"
@DarthSchneider was genau ist reich?,"Sentiment(polarity=0.7, subjectivity=0.0)"
Der Diktator im sozialistischen Venezuela würde die gerne anstellen!,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Conservative und wenig zum Leben !,"Sentiment(polarity=0.0, subjectivity=1.0)"
Wollten die nicht das das Geld zur Gratis-ÖV geht?!,"Sentiment(polarity=0.0, subjectivity=0.0)"
Schon wenn ich JUSO höre gibts ein NEIN!,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Chris2000 Sehr differenzierte Haltung... Einstein es gibt zwei Dinge die unendlich sind. Das Universum und die menschliche Dummheit. Beim Universum bin ich nicht sicher.,"Sentiment(polarity=0.21666666666666667, subjectivity=0.0)"
"Gerechtigkeit wäre, wenn solche Abstimmungen durch die Initianden bezahlt werden müsste. Solche lächerlichen Abstimmungen kosten dem Steuerzahler jedesmal viel Geld.","Sentiment(polarity=-0.75, subjectivity=0.25)"
@Schellenursli So ist es in diesem Fall nicht - es würde mehr Steuersubstrat generiert.,"Sentiment(polarity=0.0, subjectivity=1.0)"
Kann ich bitte schon jetzt den Stimmzettel haben und vor-ausfüllen? Mein Nein ist sicher…,"Sentiment(polarity=0.0, subjectivity=0.0)"
@AndreasWeber mein NEIN ebenfalls Bombensicher !!,"Sentiment(polarity=0.35, subjectivity=0.0)"
@Rhabarber66 Sie wollten sicher auch keine 6 Wochen Ferien. Zu viel Schnaps im Fondue beim Stimmzettel ausfüllen oder was? 🤦🏻‍♀️,"Sentiment(polarity=0.2333333333333333, subjectivity=0.3333333333333333)"
"Liebe JUSO Ihr bringts ja nicht mal fertig, einen klaren und vernünftigen Initiativtext zu formulieren. Und die Aussage von den 10 Milliarden die davon generiert werden sind auch nicht hieb und stichfest, solange der Initiativtext so offen ist. Aber Hauptsache mal wieder mit der Kochkelle schwingen und nix dahinter. Geht einfach mal arbeiten. Vielleicht bringt das Euch auf andere Gedanken oder ihr erkennt mal die echten Probleme die vorhanden sind.","Sentiment(polarity=0.13999999999999999, subjectivity=0.0)"
"@Newton Jung, ideologisch durchtränkt, pubertierendes Gedankengut, lebensunerfahren, sozial abgefedert, feminin geprägt, vom Elternhaus verwöhnt, da kann man locker solche Initiative zeigen. Sprücheklopfer hat‘s immer schon gegeben, aber dass sie es auf die politische Bühne schaffen zeigt unsere Wohlstandsdekadenz.","Sentiment(polarity=0.11666666666666665, subjectivity=0.0)"
@Newton Und die wären? Soziale Ungerechtigkeiten ist eines der grundlegenden Probleme unserer Gesellschaft. Es ist mMn eine Diskussion wert. Wieso ist da nichts dahinter? Es wird klassisch umverteilt - wie wir es von so vielen Steuern und Lenkungsabgaben bereits kennen. Hieb und stichfest war noch keine Initiative - darum geht es erst im Gesetz - die Initiative soll die Absicht definieren.,"Sentiment(polarity=-0.05000000000000001, subjectivity=0.0)"
@Newton haben sie von den Juso etwas anderes erwartet,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Susanna Bertallinallo Die Jungen haben genau so das Recht, sich zu äussern, wie alle anderen auch. Punkt.","Sentiment(polarity=0.5, subjectivity=0.0)"
Sozialismus hat ja schon immer ganz toll funktioniert. Sucht euch lieber einen Job!,"Sentiment(polarity=1.0, subjectivity=0.0)"
@Denkentutnichtweh JA! Geht mal in Nord Korea bei Eurem Kuschel-Kim üben!,"Sentiment(polarity=0.0, subjectivity=0.0)"
...schwieriges Thema und der Vorschlag dürfte Mängel haben. Aber ohne mehr Umverteilung um damit eine steigende Kaufkraft der Mittelschicht zu erreichen wird es auf längere Sicht wohl nicht gehen - egal wie das erreicht wird. Sonst wird's bald zappenduster mit der breiten Zufriedenheit.,"Sentiment(polarity=0.0, subjectivity=0.3333333333333333)"
Dem Kapitalismus wohnt ein Laster inne Die ungleiche Verteilung der Güter. Dem Sozialismus hingegen wohnt eine Tugend inne Die gleichmäßige Verteilung des Elends. Churchill,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Wenn ich diese Jansen nur schon sehe, wird mir schlecht. NEIN!","Sentiment(polarity=-0.5, subjectivity=0.0)"
