"Der Artikel enth√§lt einen Fehler Mieteinnahmen, Zinsertr√§ge und Dividenden werden heute gleich wie √ºbriges Einkommen versteuert. Nur wer 10% der Aktien an einem Unternehmen hat (typischerweise sind das KMU-Patrons) kommt er in den Genuss einer privilegierten Besteuerung (je nach Kanton, mind. aber 50%)","Sentiment(polarity=0.0, subjectivity=0.0)"
@Oldypeter meine Worte.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Oldypeter Jep, das ist ein Kommentar, wie er eines aufgeklärten, gebildeten (Stimm-?!?)Bürgers würdig ist. Vielen Dank für den wichtigen Beitrag zu dieser Abstimmungsdebatte!","Sentiment(polarity=0.3499999999999999, subjectivity=0.16666666666666666)"
Freue mich auf 65-70% Nein,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Brauchtesnicht Ich tippe auf 75% Nein-Stimmen,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Brauchtesnicht Am schönsten wären ja 99% Nein Stimmen 🤣🤣🤣,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Brauchtesnicht eher 70% plus,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Eine Initiative von jenen, die noch nie Steuern bezahlt haben und es auch nie wollen, alles soll geschenkt werden...","Sentiment(polarity=-0.325, subjectivity=0.0)"
Frage Was können diese Typen eigentlich ausser nur auf das Geld der andern scharf sein. Selber was bieten. Nichts nur Geldgier. So nicht.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Klar, Dividenden 1.5 fach besteuern. Geld das bereits mindestens einmal versteuert wurde. Juso -Logik halt.","Sentiment(polarity=0.3333333333333333, subjectivity=0.0)"
Diese JUSO Leute sollen mal arbeiten gehen!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"3 punkte, 1. ist an und für sich kein schlechter gedanke 2. ronja denkt auch sie hätte die weisheit mit dem löffel gegessen 3. fdp ist nicht bürgerlich","Sentiment(polarity=0.5, subjectivity=0.0)"
"Für einmal eine Juso-Initiative, wo ich nicht nach 5 Sekunden weiss, dass ich nein stimme. Die 100'000-Franken-Grenze verhindert, dass Kleinsparer (wie ich) bestraft werden, wenn sie ihr Geld anlegen.","Sentiment(polarity=-0.5, subjectivity=0.0)"
"@Sumpfhuen Stimmt, bei mir hats 2 Sekunden gedauert...","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Sumpfhuen Kleinsparer? Sie bezeichnen sich als Kleinsparer, wenn sie mehr als 100'000 Franken KAPITALGEWINN haben? Sie erhalten 100k Gewinn, wenn sie 2 Mio zu 5% verzinsen könnten...So mal 2 Mio zu besitzen, klassischer Kleinsparer? Ich glaube sie haben da was falsch verstanden, oder zumindest eher Grosssparer gemeint.","Sentiment(polarity=-0.25, subjectivity=0.25)"
Die Que(e)rdenker wieder...was war sonst zu erwarten?,"Sentiment(polarity=0.0, subjectivity=0.0)"
Kampf dem Kapitalismus und der Börsenspekulation,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Gesundermenschenverstand Kampf den Braunen (Rote und Grüne)!,"Sentiment(polarity=0.0, subjectivity=0.0)"
@el_perro haha der war gut 😂,"Sentiment(polarity=1.0, subjectivity=0.0)"
"@Gesundermenschenverstand , wenn man ihn hat, dann ist man als ersten gegen Linke Sozial und Planwirtschaft und dann erst gegen den Kapitalismus.","Sentiment(polarity=0.7, subjectivity=0.0)"
Kampf dem Kapitalismus und der Börsenspekulation,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Eine weitere Enteignung. Kurzgesagt Wenn man die Reichen plagt, welche meist auch gutausgebildetes Fachpersonal ist, dann werden sie einen Ort suchen wo die Arbeit lukrativer ist. Wir haben in der Schweiz die besten Fachleute weil wir es ihnen hier relativ angenehm machen. Wenn die Löhne und das Netto sinkt, werden die besten Fachpersonen als erstes gehen. Die Schweiz muss ein lukrativer Wirtschaftsstandort bleiben. Das schulden wir unseren Grosseltern welche hart für unser Wohlergehen und unseren Wohlstand gekämpft und gearbeitet haben.","Sentiment(polarity=0.11666666666666665, subjectivity=0.0)"
@B Real es geht wie ichs verstehe nicht um die Löhne?,"Sentiment(polarity=1.0, subjectivity=0.0)"
"@B Real hast du dich auch nur 5 Minuten mit der Initiative befasst? Finde das meiste der Juso Quatsch, aber hier haben sie mal einen vernünftigen Vorschlag.","Sentiment(polarity=1.0, subjectivity=0.0)"
@Leserin frag mal due Juso ob sie es ok finden dass ich 20k im Monat verdiene.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Sumpfhuen Mietzinse, Dividenden und Zinseszinse sind der ‚Lohn‘ der Mittel und Oberschicht. Das Geld würde in lukrativere Anlageklassen fliessen und die Wirtschaft schwächen. Ergo würden die Löhne bestimmt nicht steigen, aber die Preise. Das sind Inflationshebel und wenn diese nicht lukrativ sind, wird man andere wege finden. Momentan wird so viel Geld gedruckt von den Zentralbanken wie noch nie zuvor. Höhere Preise bei gleichbleibendem Lohn = versteckte Steuer (Inflation).","Sentiment(polarity=-0.19999999999999998, subjectivity=0.16666666666666666)"
@B Real Es geht eben NICHT um die Löhne!,"Sentiment(polarity=1.0, subjectivity=0.0)"
"@B Real Sie haben wohl nicht verstanden, dass es um die obersten 1% geht welche sicher nicht für ihr Geld arbeiten. Aber von der SVP und co. wird ihnen eingetrichtert, jeder ein wenig mehr verdient hat wird Zahlen müssen. Es geht nicht um Zehn oder Hunderttausende mehr an einkommen, sondern um Millionen und Milliarden. Das ist Falsch. Aber wenn die SVP dem Schweizer mit der ""Wirtschaft"" droht, dann gibt er sofort klein bei und hinterfragt nichts. Und ist die Wirtschaftslage besser Profitiert das Fussvolk wohl kaum, du bekommst Zehn Franken mehr, und irgendwelche Hedgefonds-Manager Zehn Millionen mehr. Und wer hat gearbeitet?","Sentiment(polarity=-0.125, subjectivity=0.3125)"
"@julschmi Ich fürchte, Du hast nicht verstanden, dass hier wesentlich mehr Personen als nur das reichste 1% negativ betroffen wären. Einmal mehr hat die JUSOSP als einziges Rezept nur Steuererhöhungen als Lösung, irgendwelche anderen konstruktiven Beiträge gibt es bei denen leider nicht.","Sentiment(polarity=0.25, subjectivity=0.25)"
"das finde ich, zum ersten mal bei der juso eine sinnvolle idee um der sozialen ungleichheit entgegenzuwirken. klar dass der BR dad nicht will ;)","Sentiment(polarity=0.925, subjectivity=0.0)"
steuern oder service public...ich weiss wchon jetzt das alles ins linke fass ohne boden wandert und der bürger nie eine steuererleichterung sieht. oder wchafft die billag ab. aber auch das wunschdenken.,"Sentiment(polarity=-0.2333333333333333, subjectivity=0.0)"
"Klingt gut. Gem. einer kürzlichen Studie sind noch immer die meisten Reichen auch reich geboren, sprich haben es nur geerbt. Somit brauchen die Leute hier nicht zu jammern, dass ihnen ihr sauer verdientes Geld gestolen wird. Die welche nämlich wirklich dafür arbeiten betrifft es am wenigsten.","Sentiment(polarity=0.33999999999999997, subjectivity=0.0)"
"@Mike101 haha der reiche Schweizer will anderen etwas von unfairen Vermögensverteilung lehren. Ihren ,,hart verdienten Wohlstand‘‘ basiert auch nur darauf das wir als Europäer das Glück hatten hier geboren zu sein. Auch sie wurden reich geboren, wenn sie das noch nicht wahrgenommen haben leben sie in einer Blase. Wenn sie es unfair finden dass Andere leichter Wohlstand gewinnen können, sollten sie den ersten Schritt wagen. Aber nein, dass wollen sie natürlich nicht, also warum sollten Reiche auf ihr Erbe verzichten?","Sentiment(polarity=0.5016666666666666, subjectivity=0.0)"
"@Hklzt Oft wird ja Eigentum ver-geerbt. Eigentum auf einem Stück Land. Dass man ein Stück Land besitzen kann, ist ja schon per se irrsinnig, das sollten Allen bzw der Natur gehören. Nur weil mal ein Spassvogel alles in Zonen aufgeteilt hat und das Personen erworben haben, bedeutet das doch nichts. Land kann man nicht besitzen meiner Meinung nach. Und der Gipfel davon ist, dass man das Stück Land seinem Nachwuchs weitergeben kann, der überhaupt nichts dazu beigetragen hatte, weder mit der Geldbeschaffung noch Anderem, um den Eigentum zu erwirtschaftenbauen. Somit bleiben Reiche reich, während Arme arm bleiben. Es besteht keine gerechte Ausgangslage für alle Menschen, nicht einmal in der Schweiz.","Sentiment(polarity=-0.20625, subjectivity=0.1)"
"Sie sollten sich die Neidpartei nennen, nicht die JUSO. Wenn wir immer allen die zu beneiden sind alles Weggenommen hätten, würden wir noch in Höhlen leben. Genauso wie jede sozialistische Gesellschaft sich in Steinzeitalter zurück entwickelt. Ja alles haben gleich viel, aber alle haben nichts am Schluss. Wo kein Anreiz, da keine Entwicklung.","Sentiment(polarity=-0.2, subjectivity=0.2)"
"Mann soll statt dieses den gewinn der grossfirmen nicht nur besteuern in das land wo die sitzung haben, aber in das land wo das gewinn realisiert ist. So solltle den pahr 100 millionen (oder was dan auch) gewinn das Apple oder Google in der CH macht, in der CH besteuert werden.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@UweSchreiner Ich ahne, was Du sagen willst und bin dafür.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@UweSchreiner das wäre aber sehr schlecht für die Schweiz und ihre vielen Pharmafirmen, die dann in der Schweiz massiv weniger Steuern zahlen müssten!!","Sentiment(polarity=-0.3375, subjectivity=0.125)"
Schon wieder eine Initiative die überladen ist… chancenlos… man könnte ja mal mit den Kapitalgewinnen anfangen,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Grosi70 ne, das würde zu viele Eltern der JUSO treffen","Sentiment(polarity=0.0, subjectivity=1.0)"
@Grosi70. So wie in Österreich. Bei Aktiengewinnen wird abkassiert und bei Verlust nicht zurückbezahlt. Alle Risiken beim Aktionär und der Staatsangestellte lacht sich ins fäustchen.,"Sentiment(polarity=0.25, subjectivity=0.0)"
"Da die lieben Jusos ja noch nie gearbeitet und eigenes Geld verdient haben, machen sie halt das was sie am besten können andere arbeiten und Steuern zahlen lassen, und sich durchfüttern lassen","Sentiment(polarity=0.15000000000000002, subjectivity=0.0)"
Die Juso will die fleissigen und sparsamem die ihr Geld gut investieren um z.B für die pension gut vorbereitet zu sein bestrafen und die faulen verschwenderischen belohnen. Unfassbar,"Sentiment(polarity=0.27, subjectivity=0.0)"
@Malican also sich selbst belohnen,"Sentiment(polarity=1.0, subjectivity=0.0)"
@Malican also sich selbst belohnen,"Sentiment(polarity=1.0, subjectivity=0.0)"
"Die Juso- Leute sollen einmal selber Arbeiten, damit sie selber merken, wie man überhaupt Geld verdienen kann. Aber so könnt ihr alles vergessen. Das Wort ""Arbeit"" ist und bleibt für euch ein Fremdwort.","Sentiment(polarity=-0.2333333333333333, subjectivity=0.26666666666666666)"
JUSO = NEIN punkt,"Sentiment(polarity=0.0, subjectivity=0.0)"
Haben Diese Juso eigentlich auch einen Leistungsausweis? Oder nur einfach Juso sein?,"Sentiment(polarity=0.35, subjectivity=0.0)"
"@Neuernick Kurze Antwort Nein, haben sie nicht","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Neuernick. Politiker kann sich jeder nennen. Sit nicht geschützt und braucht weder Kenntnise, Lehre, noch Schul schluss.","Sentiment(polarity=-0.11666666666666665, subjectivity=0.0)"
"Langsam wird's unerträglich. Diese elende ich-ich-ich-Philosophie. Die Besserverdiener sind nicht automatisch einfach reich. Sie arbeiten meist hart dafür, zahlen eine langjährige Ausbildung bis nach 30, bauen oder kaufen ein Haus und müssen das dann gleich doppelt bezahlen, denn man muss den Eigenmietwert versteuern. Das nur ein Beispiel. Wir finanzieren die sozial Schwächeren eh schon mit Sozialamt, Ergänzungsleistungen, Krankenkassenprämien, höheren Steuern und und und. Hab' keine Lust, hier alles aufzuzählen. Soweit so gut, aber es sind immer Dieselben, die immer nur mehr wollen, wollen und fordern, aber selber nix bringen.","Sentiment(polarity=-0.14166666666666666, subjectivity=0.0625)"
"@Loxx und denkt nicht, dass wenn einige mehr zahlen, ihr dann weniger zahlt","Sentiment(polarity=0.0, subjectivity=1.0)"
"Erst mal den RentenbetrugDiebstahl bei doppelt verdienenden Ehepaaren abschaffen. Bis dahin NEIN zu allen Vorlagen. Ich habe die Nase voll davon, immer für andere zu bezahlen und am Schluss der Gelackmaierte zu sein.","Sentiment(polarity=-0.3333333333333333, subjectivity=0.0)"
@Marten und die Ehepaarsteuer auch,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@Grosi70 und die höhere Progression auch, und den Eigenmietwert auch, und…","Sentiment(polarity=0.0, subjectivity=0.0)"
"Bin absolut dafür, aber da von der Juso NEIN","Sentiment(polarity=0.7, subjectivity=0.0)"
"@Bronsohn. Das Stimmverhalten auf den Parteinamen zu beschränken, ist beschränkt. Leider ist aus der SP Ecke bereits seit etlichen Jahren nichts sinnvolles gekommen, und von den Juso mag ich mich nicht an etwas erinnern.","Sentiment(polarity=-0.05000000000000001, subjectivity=0.0)"
Nimmt die JUSO eigentlich irgend jemand ernst?,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Bundesrat ist dagegen... Ok...nehme an... Fertig lustig... ""Ha ke Luscht"" me uf solche Regierung...nun wird immer Gegenteil abgestimmt.","Sentiment(polarity=0.5, subjectivity=0.0)"
@FreeWorld Wie erwachsen!,"Sentiment(polarity=0.0, subjectivity=0.0)"
Die JUSO will wohl jede Pensionskasse bodigen?,"Sentiment(polarity=0.0, subjectivity=0.0)"
@Samas Es geht bei der Initiative nur um natürliche Personen. Die Pensionskasse ist also davon gar nicht betroffen.,"Sentiment(polarity=0.0, subjectivity=0.4)"
"@Hoel Weisst Du eigentlich, wem das Geld der Pensionskassen gehört ( welches für exorbitante Gehälter verschwendet wird ) ?","Sentiment(polarity=0.0, subjectivity=0.0)"
@Samas eines muss man den Sozis lassen ohne sie gäbe es überhaupt keine Pensionskasse.,"Sentiment(polarity=0.0, subjectivity=0.8)"
Alles schön und gut aber die Auswirkungen auf die Wirtschaft und den SMI wären zu gross… Bitte Nicht Juso,"Sentiment(polarity=1.0, subjectivity=0.0)"
was für eine weltfremde partei!,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Initiative von der Juso, da muss ich nichtmal den Initiativtext lesen um mir eine Meinung zu bilden. Die sollen zuerst mal arbeiten und nicht weiter unsere Steuergelder abkassieren.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@Apy Grundsätzlich bin ich der Meinung, dass man mit dem Stimmrecht auch eine Verantwortung hat und nicht etwas annehmen oder ablehnen sollte, weil es von einer bestimmten Partei kommt. Allerdings kann ich mich an keine Vorlage der Juso erinnern, bei der ich mir nicht an den Kopf fassen musste.","Sentiment(polarity=-0.425, subjectivity=0.0)"
@el_perro. Meine Worte. Danke.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Ich denke, dass ich nicht dafür bin.","Sentiment(polarity=0.0, subjectivity=0.0)"
Was von der juso kommt ist generell abzulehnen.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"Wie bei jeder Initiative, SVP sagt Wohlstand ist bedroht und alle "" Oh Nein Hilfe, ich muss sofort tun was die SVP will"". Jedes mal das gleiche, ist sowohl lustig wie auch traurig zum anschauen.","Sentiment(polarity=0.0, subjectivity=0.0)"
Ich empfehle die Börsengewinn und Kryptowährungssteuer!! Das sind gerechte Steuern! 🤔,"Sentiment(polarity=-0.2333333333333333, subjectivity=0.0)"
"Klartext bei 20 min wie immer unerwünscht, es lebt sich eben gut „Van den anderen.“","Sentiment(polarity=0.15000000000000002, subjectivity=0.0)"
"Seit Covid-Massnahmen werde ich JEDE Abstimmung wie folgt abhandeln Schauen was Bundesrat will, dann das Gegenteil einwerfen. Wird so bleiben bis Massnahmen fallen.","Sentiment(polarity=0.35, subjectivity=0.0)"
"In der aktuellen Fassung leider nicht brauchbar und extrem Wirtschaftsschädlich. Gerade gegenüber Startups und Enterpreneuren, was in der Regel diejenigen sind die der etablierten Ordnung der Superreichen ans Bein pinkeln und wirtschaftliche wie gesellschaftliche Veränderungen vorantreiben. Der Freibetrag ist viel zu niedrig und wiederinvestierte Einnahmen sollten davon ausgenommen werden. Es ist jetzt schon ein Risenchrampf in der CH ein Startup zu gründen und zum Erfolg zu bringen. Kommt jetzt diese Sozisteuer noch dazu, wird es ganz und gar unatraktiv.","Sentiment(polarity=-0.2, subjectivity=0.16)"
"Da braucht es keine Kampagne, die JUSO nimmt keiner ernst. Zumindest keiner der denken kann.","Sentiment(polarity=0.0, subjectivity=0.0)"
Initiativen von der Juso müssen jederzeit abgelehnt werden. Jemand muss in der CH noch arbeiten und Unternehmerin sein.,"Sentiment(polarity=-0.5, subjectivity=0.0)"
"Na ja, wenn ich mal ganz einfache Hirnzellen aktiviere stelle ich fest, Dass jeder einzelne in diesem Land von wohlhabenden profitiert. 1. Sie schaffen Arbeitsplätze und geben uns Jobs 2. Sie bezahlen den grössten Teil der Steuern 3. Viele unterstützen freiwillig div. Institutionen 4. Das Gros der vermögenden sind stille Schaffer, die, wie erwähnt einem grossen Teil unserer Gesellschaft Arbeitsplätze zur Verfügung stellen. 5. Würde man das gesamte Vermögen auf alle Menschen aufteilen, was würde passieren? Viele würde damit nicht umgehen können, das Geld selbstsüchtig und egoistisch verprassen. Einige gingen vernünftig damit um. Einige gingen klever damit um und würden Firmen gründen, Arbeitsplätze schaffen und mehr aus ihrem Grld machen - Quintessenz in einigen Jahren ist alles beim Alten. Habt ihr was bemerkt!!!?? Und wir gesagt, es ist eine mehr als einfache Regel. Also es gibt nichts dümmeres als die Hand zu beissen","Sentiment(polarity=-0.0011111111111110998, subjectivity=0.12222222222222222)"
Heutzutage kommt man sowieso nur noch dank der geringen Kapitalgewinnsteuern aus der Armutsspirale raus. Ansonsten ist fast jeder von uns in 1-4 Jahren Arbeitslosigkeit bankrott. Als junge Person werde ich mir die Dekaden von Zinseszinsen beziehungsweise kumulativen Wachstum nicht nehmen lassen.,"Sentiment(polarity=-0.4666666666666666, subjectivity=0.0)"
"Ich hab mich extra registriert um euch zu bitten ein JA einzuwerfen. Bitte nicht immer nachplappern was der Bundesrat möchte. Wir, das Volk, müssen auch mal auf uns schauen, und uns gehts definitiv besser wenn die Initiative angenommen wird. Klar wird jetzt Angst gemacht, aber schaut mal von wem, genau von den Reichen und Mächtigen. Zeigt dem Bundesrat dass genug ist und endlich Fair besteuert werden soll. Es kann ja nicht sein dass man als Mittelständiger kaum das Geld für die Steuern zusammen kriegt, und andere sich 5 Jachten kaufen.","Sentiment(polarity=0.513888888888889, subjectivity=0.05555555555555555)"
@CPali wenn sie unglücklich sind mit ihrem beruf und ihrer stelle sollten sie schauen wie sie ihre situation verbessern könnten. vielleicht mit einem stellenwechsel?,"Sentiment(polarity=-0.07500000000000001, subjectivity=0.0)"
"@CPali, Wer unter dem Jahr spart kann ende Jahr seine Steuern ohne Probleme bezahlen. Aber ""Mittelständige"" leben halt oft über ihre Verhältnisse.! Dazu gehören Anscheinend auch sie.","Sentiment(polarity=-0.2833333333333333, subjectivity=0.0)"
"@CPali, Wer unter dem Jahr spart kann ende Jahr seine Steuern ohne Probleme bezahlen. Aber ""Mittelständige"" leben halt oft über ihre Verhältnisse.! Dazu gehören Anscheinend auch sie.","Sentiment(polarity=-0.2833333333333333, subjectivity=0.0)"
@CPali Genau das ist so…Also geht an die Urne und legt ein Ja ein…,"Sentiment(polarity=0.0, subjectivity=0.0)"
@CPali Und genau deswegen sage ich Nein. Diese Initiative wird uns noch teuer zu stehen kommen vorallem für den Mittelstand.,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@beatbachmann Ich verdiene genug und hab einen schönen Job ) bezahle auch 2 Löhne Steuern. Aber ich weiss das wir als Menschheit immer besser fahren wenn wir zusammen halten und nicht jeder egoistisch versucht möglichst viel schotter anzusammeln. Falls ihnen das nicht bewusst ist, keiner von uns kann sein Geld mit ins Grab nehmen. Also wiso nicht mit denen Teilen die kein so schönes Leben haben wie wir. Ist doch das selbe Prinzip wie die Krankenkasse. Ich bezahle immer brav und hab noch nie einen Franken daraus gebraucht. Für mich ist es völlig normal das man einander unterstützt und wiso sollen nun die reichen nicht ein wenig zu den Leuten schauen die sie reich gemacht haben.","Sentiment(polarity=0.28928571428571426, subjectivity=0.10714285714285714)"
"@CPali naja viel Hirnzälle sin für so e Ussag nid agsträngt worde Dass jeder einzelne in diesem Land von wohlhabenden profitiert. 1. Sie schaffen Arbeitsplätze und geben uns Jobs 2. Sie bezahlen den grössten Teil der Steuern 3. Viele unterstützen freiwillig div. Institutionen 4. Das Gros der vermögenden sind stille Schaffer, die, wie erwähnt einem grossen Teil unserer Gesellschaft Arbeitsplätze zur Verfügung stellen. 5. Würde man das gesamte Vermögen auf alle Menschen aufteilen, was würde passieren? Viele würde damit nicht umgehen können, das Geld selbstsüchtig und egoistisch verprassen. Einige gingen vernünftig damit um. Einige gingen klever damit um und würden Firmen gründen, Arbeitsplätze schaffen und mehr aus ihrem Grld machen - Quintessenz in einigen Jahren ist alles beim Alten. Habt ihr was bemerkt!!!?? Und wir gesagt, es ist eine mehr als einfache Regel. Also es gibt nichts dümmeres als die Hand zu beissen","Sentiment(polarity=0.04555555555555556, subjectivity=0.18888888888888886)"
@Edely Gibt jemand aus dem Mittelstand sowas von sich!!???,"Sentiment(polarity=0.0, subjectivity=0.0)"
"@CPali Ganz einfach, wenn sie recht hätten, könnten wir alle Reichen aus der Schweiz entfernen und dann hätten alle anderen mehr Geld. Wenn nicht, ist es so, dass alle anderen vom Geld dieser profitieren. Was glauben sie ist wahr ?","Sentiment(polarity=0.39166666666666666, subjectivity=0.08333333333333333)"
"@Kumniddrus Die Büezer schaffen den ganzen Wohlstand, nicht die Besitzer! Vor 30 Jahren hielten die 100 reichsten Menschen der Schweiz ein Vermögen von knapp 70 Milliarden Franken, jetzt sind es ueber 700 Milliarden!!! Der Durchschnittslohn wiederum ist in der gleichen Zeit nur von 52'000 pro Jahr auf 65'000 pro Jahr gestiegen.","Sentiment(polarity=0.0, subjectivity=0.0)"
"@CPali da könnten Sie sich noch täuschen, das mit dem besser gehen meine ich.","Sentiment(polarity=-0.7, subjectivity=0.0)"
"@Kumniddrus Du bist denen also auch schon voll auf den Leim gegangen. Die allermeisten, welche von dieser Steuer betroffen wären, haben keinen Finger für Ihren Wohlstand krumm gemacht. Das Kapital wird immer schön weitervererbt. Die machen solch hohe Renditen, die eben nur mit entsprechend viel Kapital möglich sind. Davon sind dann halt 90% der Menschheit ausgeschlossen. Das hat absolut nichts mit Fleiss, Geschick oder sonstwas zu tun. Einfach Glück gehabt bei der Geburtslotterie. Aber ja, solange wir Lemminge der Meinung sind, dass wir doch gefälligst zufrieden sein sollen und wir den Kapitalisten doch sooo viel zu verdanken haben... tja, solange wird sich tatsächlich nichts ändern. Wenn alle so denken würden, würden wir ewig auf der Stelle treten. Du denkst sie stellen uns Arbeitsplätze zur Verfügung? Falsche Sichtweise Wir stellen Ihnen unsere Arbeitskraft zur Verfügung. Ohne uns hätten die nicht ihren Wohlstand. Zeit, sich ein Stück davon abzuschneiden. Das steht uns zu!","Sentiment(polarity=0.09999999999999999, subjectivity=0.14285714285714285)"
"@CPali Nicht alle plappern nach, sondern können selbständig denken. Darum kommt ein NEIN zustande bei mir. Wenn diese guten Steuerzahler weg sind, dann hoffe ich ihre Taschen in die sie dann greifen müssen, sind tief genug.","Sentiment(polarity=0.5, subjectivity=0.0)"
@CPali leider hast du weder von Volkswirtschaft noch von Betriebswirtschaft auch nur einen blassen Dunst. Bilde sich weiter und mach eine vernünftige Ausbildung. Das öffnet deine linken Äuglein.,"Sentiment(polarity=0.10000000000000002, subjectivity=0.0)"
@A.Ku Es darf sicher noch nicht abstimmen…,"Sentiment(polarity=0.7, subjectivity=0.0)"
