#,Vote,Links to articles,Topic,1,2,3,4,5,6,7,8,9,10,11,12,Voting date,(Political) Group that started/supported vote,Voter turnout,Result of Vote (With percent),Time period of relevance,Nr of Articles (Luzerner Zeitung),Nr of Articles (20min),Average Comments (nr/article),Number of commentators,Average Comments/commentators,Reader's Letters (nr),Average length of comment (in words),Median length of comment (in words),Typical length of letter (in words),Typical Opinion (Comment),Typical Opinion (Letter),Words used often,Notes
1,Volksinitiative vom 11.12.2015 «Ja zur Abschaffung der Radio- und Fernsehgebühren (Abschaffung der Billag-Gebühren)»,,"12 Kultur, Religion, Medien
12.5 Medien und Kommunikation
",,,,,,,,,,,,X,04.03.2018,,,,,,,,,,,,,,,,,
2,Volksinitiative vom 26.11.2015 «Für gesunde sowie umweltfreundlich und fair hergestellte Lebensmittel (Fair-Food-Initiative)»,,"5 Landwirtschaft
5.2 TierischeProduktion
5.3 PflanzlicheProduktion
9.3 Umwelt
",,,,,X,,,,X,,,,23.09.2018,,,,,,,,,,,,,,,,,
3,Änderung vom 16.03.2018 des Bundesgesetzes über den Allgemeinen Teil des Sozialversicherungsrechts (ATSG) (Gesetzliche Grundlage für die Überwachung von Versicherten),,"10 Sozialpolitik
10.2.2 Invalidenversicherung
10.2.6 Arbeitslosenversicherung
",,,,,,,,,,X,,,25.11.2018,,,,,,,,,,,,,,,,,
4,Volksinitiative vom 21.10.2016 «Zersiedelung stoppen - für eine nachhaltige Siedlungsentwicklung (Zersiedelungsinitiative)»,,"9. Umwelt und Lebensraum
9.1.1 Raumplanung",,,,,,,,,X,,,,10.02.2019,,,,,,,,,,,,,,,,,
5,"Bundesbeschluss vom 20.12.2019 über die Beschaffung neuer Kampfflugzeuge
","https://www.20min.ch/story/live-hochrechnungen-zu-allen-fuenf-vorlagen-823242982322
https://www.20min.ch/story/klares-ja-zu-vaterschaftsurlaub-und-jets-offenes-rennen-beim-jagdgesetz-293932351579
https://www.20min.ch/story/ex-militaer-will-neue-kampfjets-abschiessen-619907836223
https://www.20min.ch/story/militaers-zoffen-sich-um-kampfjets-771355126672
(es gibt mehr)","3. Sicherheitspolitik
3.2.3 Rüstung",,,X,,,,,,,,,,27.09.2020,,,,,,,,,,,,,,,,,
6,"Änderung vom 27.09.2019 des Bundesgesetzes über den Erwerbsersatz für Dienstleistende und bei Mutterschaft (Erwerbsersatzgesetz, EOG)
",,"10.Sozialpolitik
10.3.4 Familienpolitik (?)
",,,,,,,,,,X,,,27.09.2020,,,,,,,,,,,,,,,,,
7,Änderung vom 27.09.2019 des Bundesgesetzes über die direkte Bundessteuer (DBG) (Steuerliche Berücksichtigung der Kinderdrittbetreuungskosten),"https://www.20min.ch/story/ueberparteiliches-ja-komitee-wirbt-fuer-zustimmung-zum-kinderabzug-712496024330
https://www.20min.ch/story/abstimmung-ueber-fuenf-vorlagen-findet-im-september-statt-518331049794","6. Öffentliche Finanzen
6.1.1 Steuerpolitik",,,,,,X,,,,,,,27.09.2020,,,,,,,,,,,,,,,,,
8,"Volksinitiative vom 31.08.2018 «Für eine massvolle Zuwanderung (Begrenzungsinitiative)»
","https://www.20min.ch/story/andreas-glarner-setzt-kopfgeld-auf-vandalen-aus-981597729781
=> Kommentare blockiert!!
https://www.20min.ch/story/der-rahmenvertrag-muss-um-jeden-preis-verhindert-werden-194723897127
https://www.20min.ch/story/verfluchte-voegte-ueli-maurer-provoziert-mit-tell-t-shirt-539376906188
https://www.20min.ch/story/bundesrat-cassis-stellt-sich-den-fragen-der-leser-661337982656
https://www.20min.ch/story/mysterioese-svp-flyer-aus-deutschland-fluten-briefkaesten-620859361831
https://www.20min.ch/story/svp-beschuldigt-bgi-gegner-massenhaft-plakate-zu-zerstoeren-158510857109","10. Sozialpolitik
10.3.1 Ausländerpolitik
",,,,,,,,,,X,,,27.09.2020,,,,,,,,,,,,,,,,,
9,"Volksinitiative vom 21.06.2018 «Für ein Verbot der Finanzierung von Kriegsmaterialproduzenten»
","https://www.20min.ch/video/finanzierung-von-kriegsmaterialproduzenten-das-musst-du-wissen-199552578742
https://www.20min.ch/story/die-schweiz-entscheidet-ueber-die-kriegsmaterial-initiative-544358325119
https://www.20min.ch/story/schweizer-banken-finanzieren-ruestungsfirmen-mit-15-3-milliarden-194577785111","6. Öffentliche Finanzen
6.3 Öffentliche Ausgaben
",,,,,,X,,,,,,,29.11.2020,,,,,,,,,,,,,,,,,
10,Volksinitiative vom 10.10.2016 «Für verantwortungsvolle Unternehmen – zum Schutz von Mensch und Umwelt»,"https://www.20min.ch/story/keller-sutter-eroeffnet-kampf-gegen-konzernverantwortung-467509304494
https://www.20min.ch/story/initiative-koennte-wirtschaft-schaden-760625817492","4. Wirtschaft
4.1.6 Gesellschaftsrecht
",,,,X,,,,,,,,,29.11.2020,,,,,,,,,,,,,,,,,
11,Bundesgesetz vom 25.09.2020 über die Verminderung von Treibhausgasemissionen (CO2-Gesetz),"https://www.20min.ch/story/ist-das-nein-der-jungen-zum-co2-gesetz-ein-nein-zur-linken-umweltpolitik-912803923602
https://www.20min.ch/story/beim-co2-gesetz-wird-es-sehr-knapp-765944888792
https://www.20min.ch/story/junge-vielflieger-wehren-sich-wegen-flugticketabgabe-gegen-co2-gesetz-150583818126",9: Umwelt & Lebensraum 9.3.3: Luftreinhaltung,,,,,,,,,X,,,,13.06.2021,,,,,,,,,,,,,,,,,
12,Änderung vom 18.12.2020 des Schweizerischen Zivilgesetzbuches (Ehe für alle),"https://www.20min.ch/story/darum-sind-gleiche-rechte-fuer-homosexuelle-paare-umstritten-921394101782
https://www.20min.ch/story/svp-politiker-schiesst-mit-fluechtlings-post-gegen-ehe-fuer-alle-778637729694
https://www.20min.ch/story/die-schweiz-stimmt-ab-das-ist-die-ausgangslage-947381421397","10: Sozialpolitik
10.3.8: Homosexuelle",,,,,,,,,,X,,,26.09.2021,,,,,,,,,,,,,,,,,
13,"Volksinitiative vom 02.04.2019 «Löhne entlasten, Kapital gerecht besteuern»","https://www.20min.ch/story/darum-gehts-bei-der-99-prozent-initiative-der-juso-820389276224
https://www.20min.ch/story/bundesrat-maurer-lanciert-kampagne-gegen-juso-initiative-880209461723","6: Öffentliche Finanzen
6.1.3: Direkte Steuern
",,,,,,X,,,,,,,26.09.2021,,,,,,,,,,,,,,,,,
14,Bundesgesetz vom 25.09.2020 über die gesetzlichen Grundlagen für Verordnungen des Bundesrates zur Bewältigung der Covid-19-Epidemie (Covid-19-Gesetz),"https://www.20min.ch/story/covid-19-gesetz-hat-gute-chancen-mobilisierung-entscheidet-165406693240
https://www.20min.ch/story/das-covid-gesetz-ist-unschweizerisch-die-pandemie-ist-unschweizerisch-524180969169
https://www.20min.ch/story/gegner-des-covid-19-gesetzes-erheben-ueber-750-abstimmungsbeschwerden-970870921528","1.6.2: Grundrechte &
10: Sozialpolitik
10.1: Gesundheit

?

Ausserordentliche Kategorie → im Report erwähnen",X,,,,,,,,,X,,,28.11.2021,,,,,,,,,,,,,,,,,
15,Volksinitiative «Für eine starke Pflege» (Pflegeinitiative),"https://www.20min.ch/video/wir-muessen-vernuenftig-bleiben-und-nein-stimmen-197722562121 
https://www.20min.ch/story/gesundheitspersonal-geht-in-bern-fuer-pflegeinitiative-auf-die-strasse-731936687288 
https://www.20min.ch/story/darum-geht-es-bei-der-pflege-initiative-95756261569","4: Wirtschaft
4.2: Arbeit und Beschäftigung
4.2.1: Arbeitsbedingungen

10: Sozialpolitik
10.1.1: Gesundheitspolitik",,,,X,,,,,,X,,,28.11.2021,,,,,,,,,,,,,,,,,